datetime,temp_c,dewpoint_c,humidity_pct,wind_ms,gust_ms,pressure_hpa,precip_rate_mm,uv,solar_wm2,precip_accum_mm,wind_dir
2026-01-16 02:00:00,12.411666666666667,9.725833333333334,83.58333333333333,0.2975,0.4291666666666667,1022.0099999999999,,0.0,0.0,,NNW
2026-01-16 03:00:00,12.407499999999999,9.711666666666668,83.58333333333333,0.4808333333333334,0.6,1021.84,,0.0,0.0,,NW
2026-01-16 04:00:00,12.2275,9.755,84.66666666666667,0.3290909090909091,0.46249999999999997,1021.5324999999999,,0.0,0.0,,NNW
2026-01-16 05:00:00,11.584166666666667,9.541666666666666,87.33333333333333,0.6041666666666666,0.7683333333333334,1021.4225,,0.0,0.0,,NNW
2026-01-16 06:00:00,11.445833333333333,9.333333333333334,87.0,0.7016666666666667,0.8566666666666666,1021.5324999999999,,0.0,0.0,,NNW
2026-01-16 07:00:00,11.601666666666667,9.274166666666668,85.5,0.6825,0.8158333333333334,1021.7833333333333,,0.0,11.983333333333334,,NNW
2026-01-16 08:00:00,12.463333333333333,9.990833333333333,84.91666666666667,0.33111111111111113,0.4677777777777778,1021.6991666666667,,0.0,49.59166666666667,,NNE
2026-01-16 09:00:00,13.723333333333334,10.360833333333334,80.25,0.2557142857142857,0.35125,1021.67,,0.5833333333333334,124.91666666666667,,
2026-01-16 10:00:00,15.861666666666666,9.648333333333333,66.58333333333333,1.2425,1.7041666666666666,1021.7266666666666,,2.0,267.39166666666665,,ESE
2026-01-16 11:00:00,15.972499999999998,9.74,66.75,1.5233333333333334,2.1175,1021.67,,2.1666666666666665,269.7916666666667,,SE
2026-01-16 12:00:00,15.430833333333332,10.346666666666666,71.75,1.9041666666666668,2.6225,1021.4499999999999,,3.3333333333333335,385.02500000000003,,ESE
2026-01-16 13:00:00,15.995,10.179166666666667,68.5,1.8733333333333333,2.5658333333333334,1021.0,,3.5,403.81666666666666,,SSE
2026-01-16 14:00:00,15.305,9.949166666666667,70.58333333333333,0.7758333333333334,1.1216666666666668,1020.6883333333334,,0.5833333333333334,112.93333333333334,,ENE
2026-01-16 15:00:00,14.046666666666667,9.893333333333333,76.25,0.2545454545454546,0.4181818181818182,1020.66,,0.0,39.59166666666667,,NW
2026-01-16 16:00:00,12.792499999999999,9.708333333333334,81.58333333333333,0.5816666666666667,0.7416666666666667,1020.66,,0.0,8.916666666666666,,NE
2026-01-16 17:00:00,11.424999999999999,9.022499999999999,85.0,0.9683333333333334,1.2108333333333334,1020.745,,0.0,0.0,,NW
2026-01-16 18:00:00,11.707500000000001,8.435,80.25,0.79,1.0275,1021.085,,0.0,0.0,,NNW
2026-01-16 19:00:00,11.94,8.074166666666667,77.16666666666667,0.7325,0.9491666666666667,1021.3116666666666,,0.0,0.0,,NNW
2026-01-16 20:00:00,11.190833333333332,7.586666666666667,78.58333333333333,0.9308333333333333,1.1358333333333333,1021.395,,0.0,0.0,,
2026-01-16 21:00:00,10.776666666666666,7.1025,78.16666666666667,1.0250000000000001,1.2966666666666666,1021.56,,0.0,0.0,,NW
2026-01-16 22:00:00,11.158333333333333,6.921666666666667,75.33333333333333,1.0016666666666667,1.3258333333333334,1021.56,,0.0,0.0,,NW
2026-01-16 23:00:00,11.449166666666665,6.5975,72.25,0.725,1.0266666666666666,1021.3108333333333,,0.0,0.0,,NNW
2026-01-17 00:00:00,11.291666666666666,6.2175,71.0,0.715,1.0325,1020.745,,0.0,0.0,,
2026-01-17 01:00:00,10.260833333333332,6.070833333333333,75.25,0.8116666666666666,1.0125,1020.66,,0.0,0.0,,NNW
2026-01-17 02:00:00,11.185,5.485833333333333,68.25,0.9941666666666666,1.3625,1020.3483333333334,,0.0,0.0,,NNW
2026-01-17 03:00:00,11.180833333333334,5.096666666666667,66.16666666666667,1.2033333333333334,1.5733333333333333,1020.2916666666666,,0.0,0.0,,NW
2026-01-17 04:00:00,10.68,4.42,65.5,0.9241666666666667,1.2041666666666668,1020.2066666666666,,0.0,0.0,,NNW
2026-01-17 05:00:00,10.703333333333333,4.0925,63.75,0.8958333333333334,1.1633333333333333,1020.32,,0.0,0.0,,NNW
2026-01-17 06:00:00,9.47,4.681666666666667,71.91666666666667,1.0516666666666667,1.2783333333333333,1020.6316666666667,,0.0,0.03333333333333333,,NNW
2026-01-17 07:00:00,9.8375,4.620833333333334,70.08333333333333,1.2175,1.4466666666666665,1020.915,,0.0,14.808333333333332,,NNW
2026-01-17 08:00:00,13.190833333333332,6.2825,63.0,0.6325,0.7966666666666667,1021.255,,0.0,54.76666666666667,,NW
2026-01-17 09:00:00,16.55,6.805,52.75,0.38,0.4708333333333334,1021.505,,1.25,158.57500000000002,,NNW
2026-01-17 10:00:00,17.473333333333333,4.961666666666667,43.666666666666664,1.2775,1.8108333333333333,1021.6424999999999,,2.0833333333333335,268.52500000000003,,ESE
2026-01-17 11:00:00,17.9875,4.449166666666667,40.666666666666664,3.0991666666666666,4.3933333333333335,1021.085,,2.9166666666666665,355.40000000000003,,SSE
2026-01-17 12:00:00,18.035833333333333,4.0008333333333335,39.333333333333336,3.248333333333333,4.723333333333334,1020.6033333333334,,3.0,322.7583333333333,,SSE
2026-01-17 13:00:00,17.801666666666666,4.360833333333333,41.083333333333336,3.1183333333333336,4.533333333333333,1020.2633333333333,,2.75,314.9583333333333,,SE
2026-01-17 14:00:00,16.263333333333332,4.611666666666667,46.083333333333336,0.6033333333333334,0.9166666666666666,1020.3483333333334,,0.6666666666666666,112.47500000000001,,ESE
2026-01-17 15:00:00,14.176666666666668,4.5183333333333335,52.333333333333336,0.4691666666666667,0.6858333333333334,1020.4616666666667,,0.0,33.766666666666666,,SE
2026-01-17 16:00:00,11.966666666666667,5.608333333333333,65.08333333333333,0.9533333333333333,1.2091666666666667,1020.6316666666667,,0.0,9.158333333333333,,NW
2026-01-17 17:00:00,11.0775,4.884166666666666,65.75,0.9833333333333334,1.2583333333333333,1020.8299999999999,,0.0,0.0,,NNW
2026-01-17 18:00:00,10.99,3.3225,59.25,1.2016666666666667,1.4866666666666666,1021.3383333333333,,0.0,0.0,,NNW
2026-01-17 19:00:00,10.298333333333334,3.01,60.583333333333336,0.9425,1.1916666666666667,1021.67,,0.0,0.0,,NNW
2026-01-17 20:00:00,9.8375,2.935,62.166666666666664,1.125,1.3575,1021.6983333333333,,0.0,0.0,,NW
2026-01-17 21:00:00,10.076666666666666,2.795833333333333,60.666666666666664,1.0441666666666667,1.2516666666666667,1021.8966666666666,,0.0,0.0,,NW
2026-01-17 22:00:00,9.786666666666667,3.0325,63.0,0.8150000000000001,1.0133333333333334,1022.1233333333333,,0.0,0.0,,NNW
2026-01-17 23:00:00,9.323333333333332,3.135,65.41666666666667,1.23,1.41,1022.5483333333333,,0.0,0.0,,NW
2026-01-18 00:00:00,8.966666666666667,3.231666666666667,67.41666666666667,1.0166666666666668,1.2008333333333334,1022.4916666666667,,0.0,0.0,,NW
2026-01-18 01:00:00,8.805833333333334,3.3841666666666668,68.83333333333333,0.9133333333333334,1.1166666666666667,1022.6616666666667,,0.0,0.0,,NNW
2026-01-18 02:00:00,8.167499999999999,3.471666666666667,72.25,0.8791666666666668,1.0650000000000002,1022.7183333333334,,0.0,0.0,,NNW
2026-01-18 03:00:00,8.9675,4.573333333333333,74.08333333333333,1.03,1.2516666666666667,1022.69,,0.0,0.0,,NNW
2026-01-18 04:00:00,8.244166666666667,5.254166666666667,81.5,0.6741666666666667,0.8641666666666666,1022.7183333333334,,0.0,0.0,,NNW
2026-01-18 05:00:00,8.273333333333333,4.67,78.16666666666667,0.7091666666666666,0.9491666666666667,1022.6333333333333,,0.0,0.0,,NNW
2026-01-18 06:00:00,8.008333333333335,3.464166666666667,73.08333333333333,0.7374999999999999,0.9716666666666667,1022.69,,0.0,0.03333333333333333,,NNW
2026-01-18 07:00:00,8.685,3.6108333333333333,70.66666666666667,0.6116666666666667,0.8416666666666667,1022.7183333333334,,0.0,15.708333333333334,,NNW
2026-01-18 08:00:00,11.57,4.916666666666667,63.75,0.29333333333333333,0.388,1023.1999999999999,,0.0,49.166666666666664,,
2026-01-18 09:00:00,14.329166666666666,5.445833333333333,55.166666666666664,0.45545454545454545,0.6133333333333333,1023.7083333333334,,1.0833333333333333,160.40833333333333,,ENE
2026-01-18 10:00:00,13.9825,3.5175,49.416666666666664,1.745,2.455,1024.0966666666666,,2.0,268.27500000000003,,SE
2026-01-18 11:00:00,13.944166666666668,1.7416666666666665,43.583333333333336,2.3666666666666667,3.3233333333333337,1024.2666666666667,,3.0,353.65000000000003,,SSE
2026-01-18 12:00:00,14.027500000000002,2.9633333333333334,47.333333333333336,1.6033333333333333,2.3441666666666667,1023.9291666666667,,3.0,322.18333333333334,,ESE
2026-01-18 13:00:00,14.324285714285713,1.9214285714285713,43.142857142857146,1.2442857142857142,1.7128571428571429,1023.37,,2.5714285714285716,296.6714285714285,,NW
2026-01-18 14:00:00,13.43,3.2641666666666667,50.5,0.9383333333333334,1.4100000000000001,1023.3133333333334,,0.6666666666666666,117.325,,West
2026-01-18 15:00:00,10.850833333333334,2.8925,58.0,0.82,1.1325,1023.285,,0.0,36.88333333333333,,NW
2026-01-18 16:00:00,9.3375,2.5883333333333334,62.666666666666664,0.9608333333333333,1.2449999999999999,1023.0583333333333,,0.0,9.216666666666667,,
2026-01-18 17:00:00,8.638333333333334,1.8975,62.75,1.2874999999999999,1.7183333333333335,1023.37,,0.0,0.0,,NW
2026-01-18 18:00:00,7.384,2.1109999999999998,69.4,0.978,1.161,1023.71,,0.0,0.0,,NW
2026-01-18 19:00:00,6.763333333333333,1.7641666666666669,70.41666666666667,0.9741666666666666,1.1925000000000001,1023.7366666666667,,0.0,0.0,,NW
2026-01-18 20:00:00,6.5008333333333335,0.5191666666666667,65.83333333333333,1.3558333333333332,1.755,1023.5966666666667,,0.0,0.0,,NW
2026-01-18 21:00:00,7.371666666666666,-1.5558333333333334,53.25,0.9458333333333333,1.2858333333333334,1023.9858333333333,,0.0,0.0,,NNW
2026-01-18 22:00:00,6.4991666666666665,-1.7791666666666668,55.666666666666664,1.4575000000000002,1.8916666666666666,1024.21,,0.0,0.0,,NW
2026-01-18 23:00:00,6.055,-1.9308333333333334,56.75,1.2633333333333334,1.6125,1024.38,,0.0,0.0,,NW
2026-01-19 00:00:00,6.959166666666667,-2.734166666666667,50.333333333333336,0.875,1.2008333333333334,1024.38,,0.0,0.0,,NW
2026-01-19 01:00:00,6.524166666666666,-3.268333333333333,49.5,1.0208333333333333,1.3858333333333333,1024.4083333333335,,0.0,0.0,,NNW
2026-01-19 02:00:00,6.226666666666667,-3.3941666666666666,50.166666666666664,0.6658333333333334,0.9533333333333333,1024.5216666666668,,0.0,0.0,,NNW
2026-01-19 03:00:00,5.89,-2.5825,54.75,0.5741666666666666,0.7941666666666666,1024.5216666666668,,0.0,0.0,,NNW
2026-01-19 04:00:00,5.426666666666667,-1.2225,62.5,0.7825000000000001,1.0758333333333334,1024.6066666666668,,0.0,0.0,,NNW
2026-01-19 05:00:00,4.685,-1.7141666666666666,63.25,1.2016666666666667,1.4566666666666668,1024.6066666666668,,0.0,0.0,,NNW
2026-01-19 06:00:00,4.201666666666667,-2.2916666666666665,62.833333333333336,1.155,1.4533333333333334,1024.9183333333333,,0.0,0.0,,NNW
2026-01-19 07:00:00,4.651666666666666,-2.8975000000000004,58.333333333333336,1.1275000000000002,1.4158333333333333,1025.0316666666665,,0.0,15.575000000000001,,NNW
2026-01-19 08:00:00,9.093333333333334,-2.388333333333333,44.583333333333336,0.2791666666666667,0.4366666666666667,1025.5416666666667,,0.0,43.31666666666666,,
2026-01-19 09:00:00,11.764166666666666,-1.8074999999999999,38.75,0.36083333333333334,0.5175,1026.0233333333333,,1.25,164.48333333333332,,NE
2026-01-19 10:00:00,12.004166666666668,-1.32,39.666666666666664,0.8075,1.1325,1026.1341666666667,,2.0833333333333335,269.26666666666665,,NW
2026-01-19 11:00:00,12.6475,-1.7300000000000002,37.083333333333336,0.9283333333333333,1.2725,1025.4,,2.9166666666666665,354.26666666666665,,West
2026-01-19 12:00:00,13.546666666666667,-2.3516666666666666,33.166666666666664,1.0925,1.5841666666666665,1024.89,,3.0,332.825,,WSW
2026-01-19 13:00:00,12.903333333333334,-3.4391666666666665,31.75,1.9866666666666666,2.749166666666667,1024.38,,2.75,323.55833333333334,,WNW
2026-01-19 14:00:00,11.934166666666668,-2.2825,37.25,1.5341666666666667,2.0375,1024.38,,0.75,122.0,,West
2026-01-19 15:00:00,9.701666666666666,-0.7266666666666667,48.333333333333336,1.515,1.9408333333333332,1024.6066666666668,,0.0,34.208333333333336,,WNW
2026-01-19 16:00:00,8.4025,-1.1908333333333334,50.916666666666664,1.2483333333333333,1.6458333333333333,1024.55,,0.0,7.3,,NW
2026-01-19 17:00:00,7.4775,-1.6125,52.583333333333336,1.0383333333333333,1.4566666666666668,1024.7766666666666,,0.0,0.0,,NW
2026-01-19 18:00:00,6.499166666666667,-1.7249999999999999,55.666666666666664,0.2758333333333333,0.44916666666666666,1025.1166666666666,,0.0,0.0,,North
2026-01-19 19:00:00,5.603333333333333,-1.4716666666666667,60.416666666666664,1.0091666666666665,1.215,1025.2866666666666,,0.0,0.0,,NNW
2026-01-19 20:00:00,5.714166666666666,-1.8975,58.25,1.105,1.4458333333333335,1025.2866666666666,,0.0,0.0,,NW
2026-01-19 21:00:00,4.824166666666667,-1.755,62.416666666666664,1.0808333333333333,1.3833333333333335,1025.5133333333333,,0.0,0.0,,NNW
2026-01-19 22:00:00,5.129166666666666,-2.0841666666666665,59.666666666666664,1.0091666666666665,1.3416666666666668,1025.74,,0.0,0.0,,ENE
2026-01-19 23:00:00,5.195,-2.4633333333333334,57.833333333333336,0.915,1.1816666666666666,1026.135,,0.0,0.0,,NNW
2026-01-20 00:00:00,5.6525,-3.1958333333333333,53.166666666666664,0.8391666666666667,1.1633333333333333,1026.08,,0.0,0.0,,NW
2026-01-20 01:00:00,5.675,-4.365833333333334,48.5,0.8966666666666666,1.1958333333333333,1026.0516666666665,,0.0,0.0,,NNW
2026-01-20 02:00:00,6.25,-5.2316666666666665,43.75,1.1241666666666668,1.5016666666666667,1026.1625,,0.0,0.0,,NNW
2026-01-20 03:00:00,5.68,-5.291666666666667,45.333333333333336,1.095,1.4400000000000002,1026.0233333333333,,0.0,0.0,,NNW
2026-01-20 04:00:00,6.06,-5.9991666666666665,41.75,1.2716666666666667,1.6183333333333332,1025.5416666666667,,0.0,0.0,,NNW
2026-01-20 05:00:00,5.69,-5.615833333333334,44.0,1.42,1.7366666666666666,1024.975,,0.0,0.0,,NNW
2026-01-20 06:00:00,6.740833333333334,-6.963333333333334,37.083333333333336,1.3925,1.8991666666666667,1024.6066666666668,,0.0,0.03333333333333333,,NNW
2026-01-20 07:00:00,7.291666666666667,-6.8758333333333335,35.75,1.6049999999999998,2.1483333333333334,1024.38,,0.0,15.883333333333333,,NNW
2026-01-20 08:00:00,9.505,-6.564166666666666,31.75,1.5075,2.1341666666666668,1024.0141666666666,,0.16666666666666666,68.74166666666666,,NW
2026-01-20 09:00:00,11.351666666666667,-6.6625000000000005,27.666666666666668,1.4741666666666668,2.0591666666666666,1023.6533333333333,,1.3333333333333333,176.60833333333335,,WNW
2026-01-20 10:00:00,12.380833333333333,-6.0925,27.166666666666668,1.4891666666666667,2.0425,1023.2283333333334,,2.0833333333333335,271.175,,WNW
2026-01-20 11:00:00,14.834166666666667,-6.778333333333333,22.0,0.8908333333333333,1.2975,1022.3783333333334,,2.9166666666666665,328.98333333333335,,SE
2026-01-20 12:00:00,15.194166666666668,-9.495,17.333333333333332,2.2391666666666667,3.3649999999999998,1021.195,,3.0,358.5416666666667,,NW
2026-01-20 13:00:00,14.74,-8.814166666666667,18.666666666666668,2.858333333333333,4.1466666666666665,1020.235,,2.5,294.73333333333335,,SSE
2026-01-20 14:00:00,13.341666666666667,-7.635000000000001,22.583333333333332,3.1908333333333334,4.465,1020.1783333333334,,0.5833333333333334,138.25833333333333,,SE
2026-01-20 15:00:00,12.299999999999999,-7.75,23.916666666666668,2.545,3.598333333333333,1020.4050000000001,,0.0,55.65833333333333,,NE
2026-01-20 16:00:00,11.6025,-7.822500000000001,25.0,2.2383333333333333,3.2258333333333336,1019.8666666666667,,0.0,11.608333333333334,,ESE
2026-01-20 17:00:00,11.369166666666667,-7.219166666666666,26.583333333333332,3.3083333333333336,4.575,1019.4416666666666,,0.0,0.0,,SE
2026-01-20 18:00:00,11.361666666666666,-6.709166666666667,27.666666666666668,3.3441666666666667,4.766666666666667,1018.9325,,0.0,0.0,,SE
2026-01-20 19:00:00,11.698333333333332,-7.9624999999999995,24.416666666666668,4.513333333333333,6.266666666666667,1018.9050000000001,,0.0,0.0,,SE
2026-01-20 20:00:00,11.444166666666668,-7.939166666666666,24.833333333333332,2.9433333333333334,4.43,1018.5166666666668,,0.0,0.0,,SE
2026-01-20 21:00:00,11.448333333333332,-7.952500000000001,24.916666666666668,2.9308333333333336,4.328333333333333,1018.035,,0.0,0.0,,SE
2026-01-20 22:00:00,11.467500000000001,-7.778333333333333,25.166666666666668,2.595,3.828333333333333,1017.61,,0.0,0.0,,SE
2026-01-20 23:00:00,11.425833333333335,-7.868333333333333,25.0,2.1566666666666667,3.2449999999999997,1017.2133333333333,,0.0,0.0,,SSE
2026-01-21 00:00:00,11.3975,-7.8741666666666665,25.0,1.8550000000000002,2.8983333333333334,1016.3133333333334,,0.0,0.0,,SE
2026-01-21 01:00:00,11.360833333333334,-7.8975,25.083333333333332,1.7916666666666667,2.705,1015.5233333333334,,0.0,0.0,,WNW
2026-01-21 02:00:00,11.369166666666667,-7.780833333333334,25.25,1.4108333333333334,2.12,1014.73,,0.0,0.0,,NW
2026-01-21 03:00:00,11.410833333333334,-7.980833333333334,25.0,1.5841666666666667,2.4166666666666665,1014.055,,0.0,0.0,,NNW
2026-01-21 04:00:00,11.449166666666665,-7.616666666666667,25.5,2.171666666666667,3.141666666666667,1013.6916666666666,,0.0,0.0,,NW
2026-01-21 05:00:00,10.556666666666667,-4.713333333333334,34.25,2.965,4.671666666666667,1012.955,,0.0,0.0,,NW
2026-01-21 06:00:00,9.459166666666667,0.0,51.916666666666664,4.0575,5.909166666666667,1012.8416666666667,,0.0,0.0,,NW
2026-01-21 07:00:00,9.518333333333333,2.6258333333333335,62.083333333333336,3.0841666666666665,4.378333333333333,1012.5583333333334,,0.0,6.333333333333333,,NW
2026-01-21 08:00:00,9.5425,3.7408333333333332,67.0,2.0749999999999997,2.9766666666666666,1011.9916666666667,,0.0,22.400000000000002,,South
2026-01-21 09:00:00,9.606666666666667,4.429166666666666,70.25,1.8549999999999998,2.794166666666667,1011.4008333333333,,0.25,61.574999999999996,,South
2026-01-21 10:00:00,9.765,5.190833333333333,73.16666666666667,1.6991666666666667,2.5408333333333335,1010.9250000000001,,0.5,96.625,,SSE
2026-01-21 11:00:00,9.365833333333333,5.805833333333333,78.5,1.7249999999999999,2.5708333333333333,1009.9616666666667,1.6525,0.16666666666666666,83.55,0.51,South
2026-01-21 12:00:00,9.329166666666667,6.318333333333334,81.58333333333333,1.4158333333333333,2.214166666666667,1009.0033333333332,2.203333333333333,0.0,45.25833333333333,0.76,ESE
2026-01-21 13:00:00,10.5375,5.528333333333333,71.25,1.5758333333333334,2.36,1008.1583333333333,1.78,0.0,49.71666666666667,1.02,SE
2026-01-21 14:00:00,10.411666666666667,5.2491666666666665,70.33333333333333,2.13,3.2441666666666666,1007.4216666666666,,0.0,47.458333333333336,1.02,SE
2026-01-21 15:00:00,10.7025,5.254166666666667,69.16666666666667,1.55,2.3466666666666667,1006.7983333333333,1.27,0.0,24.13333333333333,1.27,ESE
2026-01-21 16:00:00,9.574166666666667,5.5275,75.91666666666667,1.4124999999999999,2.1,1006.52,1.5250000000000001,0.0,3.15,1.78,SE
2026-01-21 17:00:00,8.588333333333333,6.323333333333333,85.83333333333333,0.7775,1.215,1005.8449999999999,1.9066666666666665,0.0,0.0,2.54,ENE
2026-01-21 18:00:00,9.125,6.601666666666667,84.41666666666667,1.2266666666666668,1.8550000000000002,1005.2783333333333,1.5250000000000001,0.0,0.0,3.05,ENE
2026-01-21 19:00:00,8.551666666666668,7.1525,90.75,0.4583333333333333,0.6666666666666666,1004.6550000000001,1.5250000000000001,0.0,0.0,3.56,NE
2026-01-21 20:00:00,8.5,7.285833333333334,92.08333333333333,0.3116666666666667,0.5258333333333333,1004.1750000000001,1.474,0.0,0.0,4.06,East
2026-01-21 21:00:00,8.3975,7.273333333333333,92.91666666666667,0.6483333333333333,0.965,1003.3616666666667,,0.0,0.0,4.06,NNE
2026-01-21 22:00:00,9.875,6.93,82.08333333333333,0.6516666666666667,0.9458333333333333,1002.9366666666666,,0.0,0.0,4.06,SE
2026-01-21 23:00:00,10.355833333333333,6.806666666666666,78.91666666666667,0.6558333333333334,0.9683333333333334,1002.625,,0.0,0.0,4.06,SE
2026-01-22 00:00:00,9.856666666666667,6.963333333333334,82.33333333333333,0.47083333333333327,0.6216666666666667,1002.1149999999999,,0.0,0.0,,NNW
2026-01-22 01:00:00,8.735,7.139166666666667,89.83333333333333,0.33916666666666667,0.4666666666666666,1001.6350000000001,,0.0,0.0,,NNW
2026-01-22 02:00:00,8.610833333333334,7.014166666666667,89.58333333333333,0.435,0.5958333333333333,1001.02,,0.0,0.0,,NNW
2026-01-22 03:00:00,8.625,6.810833333333334,88.33333333333333,0.5708333333333333,0.7358333333333333,1000.4533333333334,,0.0,0.0,,NNW
2026-01-22 04:00:00,8.865833333333333,6.8950000000000005,87.58333333333333,0.465,0.61,1000.0,,0.0,0.0,,NNW
2026-01-22 05:00:00,9.278333333333334,7.06,86.0,0.4875,0.6258333333333334,999.745,,0.0,0.0,,NNW
2026-01-22 06:00:00,9.454166666666667,6.684166666666666,82.83333333333333,0.6366666666666666,0.7858333333333333,999.6883333333334,,0.0,0.0,,NNW
