datetime,temp_c,dewpoint_c,humidity_pct,wind_ms,gust_ms,pressure_hpa,precip_rate_mm,uv,solar_wm2,precip_accum_mm,wind_dir
2026-01-22 07:00:00,9.800833333333333,6.810833333333334,81.75,0.7374999999999999,0.9033333333333333,999.745,1.78,0.0,13.158333333333333,0.25,NNW
2026-01-22 08:00:00,9.675833333333333,7.496666666666666,86.5,0.8016666666666666,0.9391666666666666,999.9433333333333,,0.0,37.475,0.25,NNW
2026-01-22 09:00:00,11.214166666666666,8.013333333333334,80.91666666666667,0.6581818181818182,0.7972727272727272,1000.0,,0.0,70.95833333333333,0.25,NNW
2026-01-22 10:00:00,12.245,9.140833333333333,81.41666666666667,0.20800000000000002,0.2990909090909091,1000.0,,0.4166666666666667,97.69166666666666,0.25,NNW
2026-01-22 11:00:00,12.805,8.769166666666667,76.25,0.46249999999999997,0.7083333333333334,999.8299999999999,,1.0833333333333333,159.05833333333334,0.25,NNW
2026-01-22 12:00:00,13.260833333333332,8.560833333333333,73.33333333333333,0.5433333333333333,0.7866666666666666,999.66,,0.16666666666666666,62.49166666666667,0.25,ENE
2026-01-22 13:00:00,12.634166666666665,8.87,77.66666666666667,0.21666666666666667,0.3733333333333333,999.4900000000001,,0.0,47.041666666666664,0.25,North
2026-01-22 14:00:00,12.865833333333335,8.569166666666666,75.16666666666667,0.372,0.5025000000000001,999.4616666666667,,0.0,63.31666666666666,0.25,NE
2026-01-22 15:00:00,13.030833333333334,8.060833333333333,71.75,0.9791666666666666,1.3724999999999998,999.66,,0.0,43.93333333333334,0.25,East
2026-01-22 16:00:00,12.255,8.290833333333333,76.75,0.2427272727272727,0.3566666666666667,999.66,,0.0,7.783333333333334,0.25,ESE
2026-01-22 17:00:00,11.356666666666667,8.273333333333333,81.41666666666667,0.42400000000000004,0.645,999.8583333333332,,0.0,0.0,0.25,NNE
2026-01-22 18:00:00,10.694166666666668,8.561666666666666,86.83333333333333,0.3125,0.5058333333333334,1000.3966666666666,,0.0,0.0,0.25,SE
2026-01-22 19:00:00,10.101666666666667,8.818333333333333,91.83333333333333,0.26333333333333336,0.3941666666666667,1000.68,3.3549999999999995,0.0,0.0,2.54,North
2026-01-22 20:00:00,9.773333333333333,8.875,94.58333333333333,0.16625,0.23500000000000001,1001.02,3.022222222222222,0.0,0.0,4.06,
2026-01-22 21:00:00,9.701666666666666,9.082500000000001,95.66666666666667,0.37454545454545457,0.48833333333333334,1001.19,,0.0,0.0,4.06,NNW
2026-01-22 22:00:00,9.7125,9.207500000000001,96.0,0.25833333333333336,0.3416666666666666,1001.4133333333334,,0.0,0.0,4.06,
2026-01-22 23:00:00,9.735000000000001,9.306666666666667,97.0,0.27749999999999997,0.3622222222222222,1001.69,2.2875,0.0,0.0,4.57,North
2026-01-23 00:00:00,9.476666666666667,9.078333333333333,97.0,0.16666666666666666,0.2427272727272727,1001.5250000000001,,0.0,0.0,,NNW
2026-01-23 01:00:00,9.425833333333333,9.055,97.25,0.5908333333333333,0.7216666666666667,1001.6350000000001,,0.0,0.0,,NW
2026-01-23 02:00:00,9.3475,9.050833333333333,98.0,0.38090909090909086,0.5072727272727273,1001.6075000000001,,0.0,0.0,,NNW
2026-01-23 03:00:00,8.953333333333333,8.675,98.0,0.3763636363636364,0.5409090909090909,1001.4425,,0.0,0.0,,NNW
2026-01-23 04:00:00,9.203333333333333,8.875,98.0,0.5281818181818182,0.6418181818181817,1001.4975000000001,,0.0,0.0,,NNW
2026-01-23 05:00:00,9.3325,9.0525,98.0,0.5583333333333333,0.6974999999999999,1001.6350000000001,,0.0,0.0,,NNW
2026-01-23 06:00:00,9.339166666666666,9.06,98.0,0.33499999999999996,0.48333333333333334,1001.8883333333333,,0.0,0.0,,NNW
2026-01-23 07:00:00,9.394166666666667,9.110833333333334,98.0,0.5,0.6699999999999999,1002.3416666666667,,0.0,7.375,,NNW
2026-01-23 08:00:00,9.8225,9.538333333333332,98.0,0.4691666666666667,0.7308333333333333,1002.8516666666666,,0.0,25.425,,North
2026-01-23 09:00:00,10.049999999999999,9.568333333333333,96.58333333333333,0.8258333333333333,1.1083333333333334,1003.4466666666667,,0.0,32.166666666666664,,NW
2026-01-23 10:00:00,10.704166666666666,10.0925,96.0,0.1775,0.33499999999999996,1003.7291666666666,1.97,0.0,65.26666666666667,0.51,NNE
2026-01-23 11:00:00,11.4825,10.879166666666668,96.0,0.13,0.096,1003.7016666666667,,1.0,123.63333333333333,0.51,NNE
2026-01-23 12:00:00,12.319166666666668,11.281666666666666,93.41666666666667,0.09,0.08666666666666667,1003.6733333333333,,1.0,142.65,0.51,NE
2026-01-23 13:00:00,13.375833333333333,11.009166666666667,85.66666666666667,0.44857142857142857,0.477,1003.4183333333334,,1.0,144.21666666666667,0.51,NE
2026-01-23 14:00:00,13.394166666666665,10.4325,82.41666666666667,0.33499999999999996,0.5183333333333333,1003.5883333333333,,1.0,120.74166666666667,0.51,
2026-01-23 15:00:00,13.075000000000001,10.384166666666667,83.83333333333333,0.21800000000000003,0.367,1003.5033333333334,,0.0,54.86666666666667,0.51,ESE
2026-01-23 16:00:00,11.6025,10.384166666666667,92.16666666666667,0.28,0.40454545454545454,1003.73,,0.0,8.049999999999999,0.51,NNE
2026-01-23 17:00:00,10.565,9.64,94.33333333333333,0.5491666666666667,0.6958333333333333,1004.0625,,0.0,0.0,0.51,North
2026-01-23 18:00:00,10.235000000000001,9.420833333333333,95.0,0.6166666666666667,0.7949999999999999,1004.6833333333334,,0.0,0.0,0.51,
2026-01-23 19:00:00,10.268333333333333,9.5275,95.25,0.519090909090909,0.7027272727272728,1005.2783333333333,,0.0,0.0,0.51,North
2026-01-23 20:00:00,9.5925,8.833333333333334,95.08333333333333,0.8045454545454546,0.95,1005.7599999999999,,0.0,0.0,0.51,NNE
2026-01-23 21:00:00,9.005,8.485833333333334,96.0,0.7525000000000001,0.915,1006.0433333333334,,0.0,0.0,0.51,NNW
2026-01-23 22:00:00,9.041666666666666,8.542499999999999,96.08333333333333,0.63,0.7691666666666667,1006.1566666666668,,0.0,0.0,0.51,NNW
2026-01-23 23:00:00,8.99,8.518333333333333,96.41666666666667,0.8125,0.9341666666666667,1006.4666666666667,,0.0,0.0,0.51,NNW
2026-01-24 00:00:00,9.685833333333333,9.0925,95.75,0.3941666666666667,0.5316666666666666,1006.8266666666667,,0.0,0.0,,NNW
2026-01-24 01:00:00,8.976666666666667,8.332500000000001,95.58333333333333,0.5625,0.7075,1006.9683333333334,,0.0,0.0,,NNW
2026-01-24 02:00:00,8.901666666666666,8.383333333333333,96.0,0.6791666666666667,0.815,1007.025,,0.0,0.0,,NNW
2026-01-24 03:00:00,9.509166666666667,8.851666666666667,95.5,0.29090909090909095,0.46727272727272723,1006.8833333333333,,0.0,0.0,,NNW
2026-01-24 04:00:00,9.404166666666667,8.457500000000001,94.16666666666667,0.3016666666666667,0.4466666666666667,1006.855,,0.0,0.0,,NNW
2026-01-24 05:00:00,10.1675,9.123333333333333,93.41666666666667,0.43583333333333335,0.6333333333333333,1007.3083333333334,1.4885714285714287,0.0,0.0,0.76,NNW
2026-01-24 06:00:00,10.231666666666667,9.44,95.08333333333333,0.22916666666666666,0.3466666666666667,1007.3650000000001,1.27,0.0,0.03333333333333333,0.76,NNW
2026-01-24 07:00:00,10.163333333333334,9.594166666666666,96.16666666666667,0.264,0.345,1007.4783333333334,,0.0,7.941666666666666,0.76,NNW
2026-01-24 08:00:00,10.804166666666667,10.286666666666667,96.41666666666667,0.21166666666666667,0.3283333333333333,1007.8183333333333,,0.0,30.375,0.76,
2026-01-24 09:00:00,12.694166666666666,11.068333333333333,90.0,1.1475,1.6433333333333333,1008.3283333333334,,0.4166666666666667,94.14999999999999,0.76,ENE
2026-01-24 10:00:00,14.029166666666667,10.453333333333333,79.25,1.6466666666666665,2.35,1008.8649999999999,,0.8333333333333334,139.35833333333332,0.76,East
2026-01-24 11:00:00,13.14,10.121666666666666,82.25,1.5199999999999998,2.1599999999999997,1008.8649999999999,3.305,0.25,53.083333333333336,1.78,ESE
2026-01-24 12:00:00,12.185,10.406666666666666,88.83333333333333,1.3158333333333332,1.9016666666666666,1008.4133333333333,,0.0,46.10833333333333,1.78,East
2026-01-24 13:00:00,12.153333333333334,10.686666666666667,90.66666666666667,1.6166666666666665,2.2958333333333334,1008.1016666666666,1.4885714285714287,0.0,30.675,2.54,East
2026-01-24 14:00:00,11.832500000000001,10.721666666666666,93.0,1.6624999999999999,2.421666666666667,1008.4416666666667,3.55875,0.0,23.15833333333333,4.32,East
2026-01-24 15:00:00,11.625,10.68,94.25,1.6624999999999999,2.435,1008.4983333333333,2.186,0.0,9.441666666666666,5.08,East
2026-01-24 16:00:00,11.704166666666666,10.750833333333333,94.25,1.22,1.7750000000000001,1008.7524999999999,2.694,0.0,0.6666666666666666,5.84,ENE
2026-01-24 17:00:00,11.769166666666665,10.768333333333333,93.83333333333333,0.9908333333333333,1.4825,1009.225,3.163333333333333,0.0,0.0,7.62,East
2026-01-24 18:00:00,12.174999999999999,11.0925,93.16666666666667,1.5608333333333333,2.2125,1009.5366666666667,,0.0,0.0,7.62,East
2026-01-24 19:00:00,13.1475,11.097499999999998,87.5,2.0616666666666665,2.783333333333333,1010.0183333333333,,0.0,0.0,7.62,NE
2026-01-24 20:00:00,13.024166666666666,11.523333333333333,90.58333333333333,1.7958333333333334,2.6083333333333334,1009.9616666666667,9.501999999999999,0.0,0.0,10.41,ESE
2026-01-24 21:00:00,13.680833333333334,11.782499999999999,88.41666666666667,2.089166666666667,2.9316666666666666,1010.16,9.65,0.0,0.0,13.97,ESE
2026-01-24 22:00:00,12.876666666666667,11.9625,94.33333333333333,1.7291666666666667,2.4708333333333337,1009.9616666666667,7.545,0.0,0.0,17.27,East
2026-01-24 23:00:00,12.925833333333335,12.184166666666668,95.16666666666667,1.2666666666666666,1.9474999999999998,1010.16,,0.0,0.0,17.27,NNE
2026-01-25 00:00:00,12.930833333333334,12.274166666666666,95.75,1.4525,2.1725,1010.0749999999999,,0.0,0.0,,NNW
2026-01-25 01:00:00,13.329166666666666,12.314166666666667,93.66666666666667,1.595,2.375,1009.6783333333333,3.812,0.0,0.0,1.27,NNW
2026-01-25 02:00:00,13.180833333333332,11.76,91.41666666666667,1.99,2.794166666666667,1009.565,1.78,0.0,0.0,1.52,NNW
2026-01-25 03:00:00,12.894166666666665,11.328333333333333,90.33333333333333,1.0825,1.6166666666666665,1009.3666666666667,2.9225,0.0,0.0,2.29,NNW
2026-01-25 04:00:00,13.31,11.055833333333334,86.41666666666667,1.3216666666666665,1.9733333333333334,1008.92,,0.0,0.0,2.29,NW
2026-01-25 05:00:00,14.508333333333333,10.74,78.16666666666667,2.026666666666667,2.9808333333333334,1008.5266666666666,,0.0,0.0,2.29,NW
2026-01-25 06:00:00,15.269166666666665,10.333333333333334,72.41666666666667,2.2600000000000002,3.23,1008.215,,0.0,0.0,2.29,NNW
2026-01-25 07:00:00,15.000833333333333,9.985833333333334,72.08333333333333,1.5333333333333332,2.1266666666666665,1008.555,,0.0,1.95,2.29,NNW
2026-01-25 08:00:00,14.848333333333334,9.986666666666666,72.75,1.305,1.9083333333333334,1007.8466666666667,,0.0,18.816666666666666,2.29,NNW
2026-01-25 09:00:00,14.0225,10.226666666666667,77.91666666666667,0.48666666666666664,0.7258333333333334,1007.11,,0.0,23.59166666666667,2.29,NNE
2026-01-25 10:00:00,14.9325,9.995,72.5,0.8608333333333333,1.2475,1006.605,,0.0,24.016666666666666,2.29,SE
2026-01-25 11:00:00,15.39,9.705,68.91666666666667,1.1216666666666668,1.5725,1005.7883333333333,,0.0,42.416666666666664,2.29,East
2026-01-25 12:00:00,14.957500000000001,10.628333333333334,75.33333333333333,0.26916666666666667,0.41333333333333333,1005.0516666666667,,0.0,47.949999999999996,2.29,NE
2026-01-25 13:00:00,15.888333333333334,9.4825,65.83333333333333,1.2708333333333333,1.8066666666666666,1004.2866666666665,,0.0,17.55,2.29,ENE
2026-01-25 14:00:00,16.18916666666667,9.38,63.916666666666664,1.5599999999999998,2.2275,1003.895,,0.0,13.533333333333333,2.29,ESE
2026-01-25 15:00:00,15.598333333333334,10.149166666666668,70.0,2.2133333333333334,3.2591666666666668,1003.1916666666666,,0.0,4.7749999999999995,2.29,East
2026-01-25 16:00:00,15.986666666666666,11.545,74.83333333333333,3.063333333333333,4.491666666666666,1002.9083333333333,,0.0,0.2333333333333333,2.29,East
2026-01-25 17:00:00,16.191666666666666,12.0475,76.5,3.5325,5.278333333333333,1002.965,,0.0,0.0,2.29,ENE
2026-01-25 18:00:00,16.037499999999998,12.180833333333334,77.66666666666667,3.7175,5.483333333333333,1002.455,,0.0,0.0,2.29,ENE
2026-01-25 19:00:00,12.736666666666666,10.911666666666667,88.91666666666667,3.3441666666666667,4.741666666666666,1002.5683333333333,6.553999999999999,0.0,0.0,7.11,ENE
2026-01-25 20:00:00,10.7725,10.014166666666666,95.25,0.7741666666666668,1.125,1002.54,20.554166666666667,0.0,0.0,22.86,NW
2026-01-25 21:00:00,10.274166666666668,9.676666666666668,96.0,0.29,0.4209090909090909,1002.1149999999999,5.610833333333333,0.0,0.0,27.94,NNW
2026-01-25 22:00:00,9.949166666666667,9.5175,96.75,0.38727272727272727,0.5183333333333333,1002.1999999999999,7.491666666666667,0.0,0.0,34.8,
2026-01-25 23:00:00,9.9075,9.518333333333333,97.0,0.27499999999999997,0.4075,1001.7466666666668,9.418333333333333,0.0,0.0,43.18,NNW
2026-01-26 00:00:00,9.875,9.463333333333333,97.0,0.45,0.7341666666666667,1001.3866666666667,9.056666666666667,0.0,0.0,8.38,NW
2026-01-26 01:00:00,9.166666666666666,8.764166666666666,97.0,0.3383333333333334,0.5175,1001.86,9.9475,0.0,0.0,17.02,NW
2026-01-26 02:00:00,8.499166666666666,8.088333333333333,97.0,0.6627272727272727,0.9525,1001.0475,5.609999999999999,0.0,0.0,21.08,NNW
2026-01-26 03:00:00,8.375833333333334,7.985833333333333,97.0,0.7008333333333333,0.995,999.745,2.5418181818181815,0.0,0.0,22.86,NNW
2026-01-26 04:00:00,8.210833333333333,7.7749999999999995,97.0,0.7941666666666666,1.0691666666666666,999.5749999999999,1.6525,0.0,0.0,23.62,NNW
2026-01-26 05:00:00,8.055833333333334,7.718333333333334,97.75,0.7109090909090909,0.8958333333333334,999.2375000000001,,0.0,0.0,23.62,NNW
2026-01-26 06:00:00,7.885000000000001,7.601666666666667,98.0,0.49583333333333335,0.6816666666666666,999.1558333333334,,0.0,0.0,23.62,NNW
2026-01-26 07:00:00,8.088333333333333,7.786666666666666,98.0,0.5475,0.7408333333333333,999.3483333333334,,0.0,6.391666666666667,23.62,NNW
2026-01-26 08:00:00,8.666666666666666,8.360833333333334,98.0,0.41250000000000003,0.555,999.5183333333333,,0.0,29.108333333333334,23.62,NNE
2026-01-26 09:00:00,9.7225,9.406666666666666,98.0,0.16999999999999998,0.25,999.3483333333334,,0.5,109.125,23.62,NNW
2026-01-26 10:00:00,9.759166666666667,9.450000000000001,97.83333333333333,0.3125,0.43222222222222223,999.5466666666666,,1.75,234.4333333333333,23.62,North
2026-01-26 11:00:00,10.636666666666667,9.9075,95.33333333333333,0.3983333333333334,0.5808333333333333,999.1275,,1.0833333333333333,154.57500000000002,23.62,South
2026-01-26 12:00:00,11.129166666666668,9.424999999999999,89.41666666666667,0.5625,0.7966666666666667,998.9041666666667,,1.0,148.49166666666667,23.62,NNW
2026-01-26 13:00:00,12.112499999999999,9.786666666666667,86.0,0.22166666666666668,0.36083333333333334,998.5649999999999,1.27,1.3333333333333333,188.04999999999998,23.88,NNE
2026-01-26 14:00:00,12.106666666666667,9.81,85.83333333333333,0.07,0.12363636363636364,998.5366666666667,1.27,0.8333333333333334,114.21666666666665,23.88,North
2026-01-26 15:00:00,11.876666666666667,9.916666666666666,88.0,0.1325,0.21666666666666667,998.4233333333333,,0.0,68.64999999999999,23.88,NNE
2026-01-26 16:00:00,10.185,9.045833333333333,92.75,0.375,0.48000000000000004,998.3666666666667,,0.0,17.0,23.88,North
2026-01-26 17:00:00,8.940833333333332,8.160833333333334,95.0,0.6327272727272727,0.7216666666666667,998.48,,0.0,0.0,23.88,North
2026-01-26 18:00:00,8.575000000000001,8.056666666666667,96.0,0.5690909090909091,0.8027272727272727,998.9050000000001,,0.0,0.0,23.88,NNE
2026-01-26 19:00:00,8.369166666666667,7.848333333333334,96.0,0.47,0.6536363636363636,999.3216666666667,,0.0,0.0,23.88,North
2026-01-26 20:00:00,8.158333333333333,7.614999999999999,96.0,0.555,0.7783333333333333,999.4333333333334,,0.0,0.0,23.88,
2026-01-26 21:00:00,7.851666666666667,7.336666666666667,96.0,0.31916666666666665,0.48416666666666663,999.66,,0.0,0.0,23.88,North
2026-01-26 22:00:00,8.049999999999999,7.392500000000001,95.5,0.7658333333333333,1.0491666666666666,1000.085,,0.0,0.0,23.88,North
2026-01-26 23:00:00,8.111666666666666,7.091666666666666,93.66666666666667,0.6633333333333333,0.8758333333333334,1000.5099999999999,,0.0,0.0,23.88,NW
2026-01-27 00:00:00,7.5225,6.713333333333334,94.83333333333333,0.7641666666666667,0.9866666666666667,1000.3966666666666,,0.0,0.0,,NW
2026-01-27 01:00:00,7.939166666666666,6.265,89.08333333333333,0.8416666666666667,1.1291666666666667,1000.7083333333334,,0.0,0.0,,NNW
2026-01-27 02:00:00,7.754166666666666,6.041666666666667,88.83333333333333,0.9725,1.3341666666666665,1000.9633333333333,,0.0,0.0,,NNW
2026-01-27 03:00:00,8.758333333333333,5.489166666666667,80.0,1.2358333333333333,1.6891666666666667,1001.0483333333333,,0.0,0.0,,NNW
2026-01-27 04:00:00,9.065833333333332,4.8525,75.08333333333333,1.4741666666666668,1.96,1001.4133333333334,,0.0,0.0,,NNW
2026-01-27 05:00:00,8.976666666666667,4.3966666666666665,73.08333333333333,1.2766666666666666,1.7333333333333334,1001.6075000000001,,0.0,0.0,,NNW
2026-01-27 06:00:00,8.633333333333333,4.139166666666667,73.58333333333333,1.2183333333333335,1.55,1001.7466666666668,,0.0,0.06666666666666667,,NNW
2026-01-27 07:00:00,7.984999999999999,4.01,76.0,1.01,1.2750000000000001,1002.4266666666667,,0.0,15.358333333333334,,NNW
2026-01-27 08:00:00,10.175833333333333,4.513333333333334,68.25,1.195,1.5308333333333335,1002.9366666666666,,0.16666666666666666,69.55,,NNW
2026-01-27 09:00:00,13.06,4.195833333333334,55.083333333333336,1.5225,2.1008333333333336,1003.7833333333333,,1.5,192.70833333333334,,West
2026-01-27 10:00:00,14.707500000000001,4.068333333333333,48.833333333333336,1.0133333333333334,1.4008333333333332,1004.0883333333333,,2.5,303.14166666666665,,NW
2026-01-27 11:00:00,15.76,3.938333333333333,45.333333333333336,0.8808333333333334,1.2583333333333333,1004.1166666666667,,3.75,411.02500000000003,,West
2026-01-27 12:00:00,15.527500000000002,3.670833333333333,45.166666666666664,1.3216666666666665,1.8624999999999998,1004.1166666666667,,3.0,375.3333333333333,,NNW
2026-01-27 13:00:00,15.527500000000002,4.666666666666667,48.5,0.9733333333333333,1.4008333333333332,1004.23,,3.0833333333333335,381.0833333333333,,ENE
2026-01-27 14:00:00,15.2675,6.305833333333333,55.333333333333336,0.47333333333333333,0.7041666666666666,1004.6833333333334,,1.25,170.75833333333333,,WSW
2026-01-27 15:00:00,12.597499999999998,6.047499999999999,64.5,1.1041666666666667,1.4383333333333332,1005.08,,0.0,37.15,,NNW
2026-01-27 16:00:00,11.055833333333332,6.513333333333333,73.75,1.1366666666666667,1.4758333333333333,1005.505,,0.0,13.833333333333334,,NNW
2026-01-27 17:00:00,9.709166666666667,6.009166666666666,77.75,1.8058333333333334,2.3175,1005.9866666666667,,0.0,0.0,,NW
2026-01-27 18:00:00,9.185,5.517499999999999,77.83333333333333,0.6883333333333334,0.9316666666666666,1006.6325,,0.0,0.0,,NW
2026-01-27 19:00:00,8.466666666666667,5.3,80.66666666666667,1.1025,1.3225,1006.8266666666667,,0.0,0.0,,NNW
2026-01-27 20:00:00,8.8325,5.333333333333333,78.58333333333333,0.9041666666666667,1.1433333333333333,1007.195,,0.0,0.0,,NW
2026-01-27 21:00:00,8.711666666666668,5.4991666666666665,80.41666666666667,0.7558333333333334,0.9466666666666667,1007.195,,0.0,0.0,,NW
2026-01-27 22:00:00,8.6775,5.398333333333333,80.16666666666667,0.7458333333333332,0.9675000000000001,1007.5916666666667,,0.0,0.0,,NNW
2026-01-27 23:00:00,7.865833333333334,5.574166666666667,85.5,0.7983333333333333,0.9591666666666666,1007.7333333333332,,0.0,0.0,,North
2026-01-28 00:00:00,8.610000000000001,5.865833333333334,82.91666666666667,1.1199999999999999,1.2825,1007.4783333333334,,0.0,0.0,,NW
2026-01-28 01:00:00,8.764166666666666,6.139166666666667,83.75,0.6858333333333334,0.8375,1007.6483333333334,,0.0,0.0,,NW
2026-01-28 02:00:00,9.050833333333333,6.505,84.08333333333333,0.5925,0.7566666666666667,1007.7616666666667,,0.0,0.0,,NNW
2026-01-28 03:00:00,9.598333333333334,6.855833333333333,83.33333333333333,0.2866666666666667,0.40166666666666667,1007.6483333333334,,0.0,0.0,,NNW
2026-01-28 04:00:00,9.658333333333333,7.169999999999999,84.58333333333333,0.33181818181818185,0.49636363636363634,1007.535,,0.0,0.0,,NNW
2026-01-28 05:00:00,9.5,6.900833333333334,84.08333333333333,0.25833333333333336,0.4066666666666667,1006.855,,0.0,0.0,,NNW
2026-01-28 06:00:00,9.833333333333334,6.980833333333333,82.58333333333333,0.2941666666666667,0.46249999999999997,1006.77,,0.0,0.0,,NNW
2026-01-28 07:00:00,11.559166666666668,7.800833333333333,77.75,1.4225,2.0116666666666667,1006.4941666666667,,0.0,10.066666666666666,,NW
2026-01-28 08:00:00,12.180833333333332,8.079166666666667,76.0,1.625,2.231666666666667,1006.1,,0.0,55.583333333333336,,ESE
