datetime,temp_c,dewpoint_c,humidity_pct,wind_ms,gust_ms,pressure_hpa,precip_rate_mm,uv,solar_wm2,precip_accum_mm,wind_dir
2026-01-28 09:00:00,12.694166666666668,8.63,76.25,2.283333333333333,3.1216666666666666,1005.9583333333334,,0.75,108.16666666666667,,ESE
2026-01-28 10:00:00,12.845833333333333,8.245,73.75,2.28,3.185833333333333,1005.3066666666667,,0.25,81.86666666666666,,SE
2026-01-28 11:00:00,13.454166666666666,7.083333333333333,65.41666666666667,2.7675,3.8966666666666665,1004.0633333333334,,0.4166666666666667,92.53333333333335,,ESE
2026-01-28 12:00:00,12.935833333333333,7.740833333333334,70.75,2.4475000000000002,3.4225,1002.7666666666668,1.78,0.0,23.15833333333333,0.25,SE
2026-01-28 13:00:00,11.495833333333332,8.638333333333334,82.75,1.9083333333333332,2.700833333333333,1001.2166666666667,2.1816666666666666,0.0,17.366666666666667,1.78,ESE
2026-01-28 14:00:00,10.81,8.860833333333334,87.91666666666667,1.7175,2.4116666666666666,999.8016666666667,1.525,0.0,12.816666666666668,2.54,ENE
2026-01-28 15:00:00,10.513333333333334,9.106666666666667,91.0,1.5533333333333335,2.174166666666667,998.62,4.745,0.0,8.933333333333334,6.6,ESE
2026-01-28 16:00:00,10.935,9.83,93.0,2.5775,3.535,997.4883333333333,4.639166666666667,0.0,0.9916666666666667,10.67,SE
2026-01-28 17:00:00,10.8525,9.800833333333333,93.41666666666667,3.143333333333333,4.53,997.3183333333333,6.520833333333333,0.0,0.0,16.51,ESE
2026-01-28 18:00:00,10.911666666666667,10.195,95.41666666666667,1.2325,1.8183333333333334,997.375,8.615,0.0,0.0,23.88,East
2026-01-28 19:00:00,11.148333333333333,10.564166666666667,96.16666666666667,0.455,0.6333333333333333,997.4883333333333,7.04875,0.0,0.0,27.18,East
2026-01-28 20:00:00,11.905833333333334,11.4225,96.66666666666667,0.6749999999999999,0.9683333333333334,997.4883333333333,,0.0,0.0,27.18,NNE
2026-01-28 21:00:00,11.680833333333332,11.088333333333333,96.0,0.5066666666666667,0.7608333333333334,997.7433333333333,,0.0,0.0,27.18,North
2026-01-28 22:00:00,11.074166666666665,10.51,96.08333333333333,0.38833333333333336,0.6033333333333334,997.8850000000001,,0.0,0.0,27.18,North
2026-01-28 23:00:00,10.58,10.056666666666667,96.33333333333333,0.4983333333333333,0.7374999999999999,997.9133333333334,,0.0,0.0,27.18,NNW
2026-01-29 00:00:00,10.824166666666665,10.398333333333333,96.91666666666667,0.4025,0.6191666666666666,997.715,,0.0,0.0,,NNW
2026-01-29 01:00:00,10.143333333333333,9.5275,95.83333333333333,0.7200000000000001,0.9425,997.6016666666666,,0.0,0.0,,NNW
2026-01-29 02:00:00,9.823333333333332,8.949166666666667,94.58333333333333,0.7583333333333333,0.9825,997.2049999999999,,0.0,0.0,,NNW
2026-01-29 03:00:00,9.541666666666666,8.759166666666667,95.0,0.8316666666666667,1.0591666666666666,996.4166666666666,,0.0,0.0,,NNW
2026-01-29 04:00:00,9.398333333333333,8.861666666666666,96.0,0.7391666666666667,1.0183333333333333,995.4866666666667,,0.0,0.0,,NNW
2026-01-29 05:00:00,8.884166666666667,8.370833333333334,96.0,0.8941666666666667,1.0875000000000001,994.6933333333333,,0.0,0.0,,NNW
2026-01-29 06:00:00,8.096666666666666,7.670833333333333,96.83333333333333,0.7041666666666666,0.9116666666666666,994.5233333333334,,0.0,0.21666666666666667,,NNW
2026-01-29 07:00:00,8.42,7.930833333333333,96.33333333333333,1.07,1.2558333333333334,994.5516666666667,,0.0,24.599999999999998,,NNW
2026-01-29 08:00:00,10.184166666666666,8.9625,92.25,0.65,0.9033333333333333,994.3533333333334,,0.0,48.199999999999996,,NNW
2026-01-29 09:00:00,12.5225,8.931666666666667,78.66666666666667,1.1875,1.5875000000000001,993.7950000000001,,0.9166666666666666,136.65833333333333,,ESE
2026-01-29 10:00:00,12.7875,8.939166666666667,77.5,0.8541666666666666,1.1175,993.57,,0.5833333333333334,106.04166666666667,,NW
2026-01-29 11:00:00,13.902500000000002,9.9675,77.25,0.325,0.4666666666666666,993.1733333333333,,1.0,129.875,,NNW
2026-01-29 12:00:00,13.765,9.351666666666667,74.75,1.0733333333333335,1.4716666666666667,992.6066666666666,,0.8333333333333334,123.7,,NW
2026-01-29 13:00:00,13.050833333333335,9.334999999999999,78.33333333333333,1.1191666666666666,1.5275,992.21,,0.0,81.84166666666667,,WNW
2026-01-29 14:00:00,12.488333333333335,9.495,82.0,0.8641666666666667,1.1891666666666667,992.4083333333333,,0.0,56.55833333333334,,NNW
2026-01-29 15:00:00,11.583333333333334,9.305,85.91666666666667,0.7258333333333334,0.9566666666666667,992.9466666666667,,0.0,33.858333333333334,,NW
2026-01-29 16:00:00,10.911666666666667,8.846666666666666,87.16666666666667,1.18,1.5391666666666666,993.4000000000001,,0.0,7.25,,
2026-01-29 17:00:00,10.1725,8.75,90.91666666666667,0.7633333333333333,1.0033333333333332,993.8508333333334,,0.0,0.0,,NW
2026-01-29 18:00:00,10.523333333333333,8.93,90.0,1.0325,1.405,994.2683333333333,,0.0,0.0,,North
2026-01-29 19:00:00,10.37,9.138333333333334,92.08333333333333,0.5808333333333333,0.8158333333333333,994.4666666666667,,0.0,0.0,,NNE
2026-01-29 20:00:00,9.611666666666666,8.518333333333333,93.0,0.38000000000000006,0.5333333333333333,994.8916666666668,,0.0,0.0,,NNW
2026-01-29 21:00:00,9.735833333333334,8.704166666666667,93.58333333333333,0.48333333333333334,0.63,995.855,1.27,0.0,0.0,0.25,NNW
2026-01-29 22:00:00,9.755833333333333,9.078333333333333,95.41666666666667,0.6058333333333333,0.7566666666666667,996.335,1.78,0.0,0.0,0.51,
2026-01-29 23:00:00,9.329166666666667,8.815,96.0,0.7154545454545455,0.9436363636363637,996.695,1.78,0.0,0.0,0.51,NW
2026-01-30 00:00:00,9.110833333333334,8.703333333333333,96.91666666666667,0.5327272727272727,0.6333333333333333,996.8933333333334,,0.0,0.0,,NNW
2026-01-30 01:00:00,8.726666666666667,8.309166666666668,97.0,1.02,1.1733333333333333,997.4033333333333,,0.0,0.0,,NNW
2026-01-30 02:00:00,8.526666666666666,8.227500000000001,98.0,0.5016666666666667,0.625,997.8000000000001,,0.0,0.0,,NNW
2026-01-30 03:00:00,8.698333333333332,8.380833333333333,97.75,0.6816666666666666,0.8683333333333333,997.8566666666667,,0.0,0.0,,NNW
2026-01-30 04:00:00,8.5475,8.147499999999999,97.0,0.8716666666666667,1.0733333333333333,997.8000000000001,,0.0,0.0,,NNW
2026-01-30 05:00:00,8.333333333333334,7.920833333333333,97.0,0.7558333333333334,0.9733333333333333,998.14,,0.0,0.0,,NNW
2026-01-30 06:00:00,8.950000000000001,8.509166666666667,96.66666666666667,0.6108333333333333,0.8416666666666667,998.8766666666667,,0.0,0.0,,NNW
2026-01-30 07:00:00,9.476666666666667,8.9625,96.0,0.22818181818181815,0.3475,999.4341666666668,1.27,0.0,13.658333333333333,0.25,NNW
2026-01-30 08:00:00,9.926666666666668,9.464166666666666,96.66666666666667,0.1775,0.23454545454545456,999.915,,0.0,66.06666666666666,0.25,
2026-01-30 09:00:00,10.283333333333333,9.588333333333333,95.5,0.19,0.27499999999999997,1000.34,1.78,0.0,59.61666666666667,0.51,NE
2026-01-30 10:00:00,9.805833333333334,8.9125,94.5,0.32999999999999996,0.47,1000.8783333333332,4.173333333333333,0.0,30.608333333333334,3.81,NNW
2026-01-30 11:00:00,9.305833333333334,8.786666666666667,96.0,0.345,0.5391666666666667,1000.8216666666666,9.398333333333333,0.0,26.891666666666666,11.68,NNE
2026-01-30 12:00:00,8.740833333333333,8.315,97.0,0.2918181818181818,0.42363636363636364,1000.5099999999999,8.736,0.6666666666666666,103.60833333333333,17.53,
2026-01-30 13:00:00,10.403333333333334,9.818333333333333,96.16666666666667,0.379,0.5383333333333332,999.915,,3.4166666666666665,394.68333333333334,17.53,North
2026-01-30 14:00:00,12.755833333333333,9.435,80.5,0.6375,0.9233333333333333,999.9433333333333,,2.25,288.71666666666664,17.53,SSE
2026-01-30 15:00:00,11.762500000000001,8.471666666666666,80.5,0.532,0.6699999999999999,1000.34,,0.3333333333333333,78.46666666666667,17.53,ESE
2026-01-30 16:00:00,10.475833333333334,8.981666666666667,90.58333333333333,0.40166666666666667,0.5499999999999999,1000.3966666666666,,0.0,21.766666666666666,17.53,
2026-01-30 17:00:00,8.651666666666666,7.758333333333333,94.41666666666667,0.6525,0.8125,1000.7366666666667,,0.0,0.03333333333333333,17.53,NW
2026-01-30 18:00:00,8.535833333333333,7.940833333333333,95.75,0.275,0.3781818181818182,1001.19,,0.0,0.0,17.53,North
2026-01-30 19:00:00,8.453333333333333,7.953333333333333,96.0,0.5766666666666667,0.7708333333333334,1001.0483333333333,3.406,0.0,0.0,19.05,North
2026-01-30 20:00:00,7.9775,7.4725,96.0,0.8016666666666666,1.2108333333333334,1001.69,6.52,0.0,0.0,24.38,NW
2026-01-30 21:00:00,7.57,7.115833333333334,96.5,0.5016666666666667,0.7766666666666667,1001.415,,0.0,0.0,24.38,NNE
2026-01-30 22:00:00,7.579166666666667,7.1625000000000005,97.0,0.9091666666666667,1.1808333333333334,1001.7491666666666,1.27,0.0,0.0,24.64,NNW
2026-01-30 23:00:00,7.416666666666667,7.0325,97.08333333333333,0.7191666666666667,0.8983333333333333,1001.7466666666668,,0.0,0.0,24.64,NNW
2026-01-31 00:00:00,6.796666666666667,6.489999999999999,98.0,0.7608333333333334,0.965,1001.69,,0.0,0.0,,NNW
2026-01-31 01:00:00,7.1525,6.8566666666666665,98.0,0.6966666666666667,0.8558333333333333,1001.4425,,0.0,0.0,,NW
2026-01-31 02:00:00,6.9575,6.645,98.0,0.6183333333333333,0.7866666666666666,1001.3316666666666,,0.0,0.0,,NNW
2026-01-31 03:00:00,6.4725,6.185,98.0,0.8041666666666667,0.9566666666666667,1001.1333333333333,,0.0,0.0,,NNW
2026-01-31 04:00:00,6.926666666666667,6.6325,98.0,0.7933333333333333,0.9833333333333334,1001.1616666666667,,0.0,0.0,,NNW
2026-01-31 05:00:00,7.091666666666666,6.809166666666667,98.0,0.6333333333333333,0.7716666666666666,1001.2183333333334,,0.0,0.0,,NNW
2026-01-31 06:00:00,6.976666666666667,6.7825,98.91666666666667,0.5554545454545455,0.665,1001.5525000000001,,0.0,0.2916666666666667,,NNW
2026-01-31 07:00:00,7.13,6.8975,98.66666666666667,0.7275,0.9008333333333334,1001.5250000000001,,0.0,23.375,,NNW
2026-01-31 08:00:00,8.209999999999999,7.9075,98.0,0.3675,0.46222222222222226,1002.0016666666667,,0.0,71.29166666666667,,
2026-01-31 09:00:00,9.6725,9.351666666666667,97.91666666666667,0.22333333333333336,0.2542857142857143,1002.3983333333334,,1.0833333333333333,149.95833333333334,,NNE
2026-01-31 10:00:00,12.259166666666667,9.013333333333334,81.25,0.4891666666666667,0.6883333333333334,1002.54,,3.1666666666666665,374.76666666666665,,East
2026-01-31 11:00:00,12.518333333333333,8.110833333333334,74.41666666666667,1.055,1.4008333333333332,1002.37,,2.6666666666666665,326.5083333333333,,NW
2026-01-31 12:00:00,12.903333333333334,7.959166666666667,72.08333333333333,0.94,1.3025,1002.37,,3.0833333333333335,358.36666666666673,,WNW
2026-01-31 13:00:00,13.14,7.921666666666667,70.66666666666667,0.7525,1.0658333333333332,1002.37,,3.0833333333333335,347.2083333333333,,SE
2026-01-31 14:00:00,13.925833333333335,8.505,69.83333333333333,0.8008333333333333,1.19,1002.37,,2.1666666666666665,259.48333333333335,,ESE
2026-01-31 15:00:00,11.393333333333333,8.285833333333334,81.33333333333333,0.14777777777777779,0.23083333333333333,1002.5683333333333,,0.0,42.03333333333333,,NE
2026-01-31 16:00:00,9.311666666666667,7.713333333333334,89.91666666666667,0.7125,0.8825,1002.9083333333333,,0.0,17.25,,NNE
2026-01-31 17:00:00,8.523333333333333,7.435,93.08333333333333,0.9275000000000001,1.1216666666666668,1002.88,,0.0,0.075,,North
2026-01-31 18:00:00,7.925833333333333,6.954166666666667,94.0,0.7408333333333333,0.9766666666666667,1002.8516666666666,,0.0,0.0,,NNW
2026-01-31 19:00:00,7.38,6.448333333333333,94.33333333333333,1.08,1.2466666666666668,1003.0216666666666,,0.0,0.0,,NW
2026-01-31 20:00:00,7.213333333333334,5.773333333333333,90.5,1.0091666666666665,1.2075,1002.9083333333333,,0.0,0.0,,NW
2026-01-31 21:00:00,7.110833333333333,5.2875000000000005,88.33333333333333,0.935,1.1133333333333333,1002.6533333333333,,0.0,0.0,,NNW
2026-01-31 22:00:00,7.7875000000000005,4.8341666666666665,81.91666666666667,1.0458333333333334,1.305,1002.3133333333334,,0.0,0.0,,NNW
2026-01-31 23:00:00,8.528333333333334,4.3374999999999995,75.08333333333333,1.0641666666666667,1.3441666666666665,1001.9166666666666,,0.0,0.0,,NNW
2026-02-01 00:00:00,8.866666666666667,4.055833333333333,71.91666666666667,1.1500000000000001,1.5525,1001.1041666666666,,0.0,0.0,,NW
2026-02-01 01:00:00,9.39,3.7908333333333335,68.33333333333333,1.5283333333333333,1.9983333333333333,1000.68,,0.0,0.0,,NW
2026-02-01 02:00:00,9.158333333333333,3.561666666666667,68.0,1.3008333333333333,1.7216666666666667,1000.6516666666666,,0.0,0.0,,NNW
2026-02-01 03:00:00,9.6175,2.9916666666666667,63.5,1.1624999999999999,1.58,999.915,,0.0,0.0,,NNW
2026-02-01 04:00:00,9.699166666666667,2.953333333333333,63.0,1.2858333333333334,1.7516666666666667,999.4341666666668,,0.0,0.0,,NNW
2026-02-01 05:00:00,9.709166666666667,2.6999999999999997,61.833333333333336,1.0799999999999998,1.5166666666666666,999.4050000000001,,0.0,0.0,,NNW
2026-02-01 06:00:00,10.13,2.5,59.166666666666664,1.6241666666666668,2.16,999.3775,,0.0,0.17500000000000002,,NNW
2026-02-01 07:00:00,10.838333333333333,2.3466666666666667,56.166666666666664,1.4641666666666666,1.9533333333333334,999.8866666666667,,0.0,20.983333333333334,,NNW
2026-02-01 08:00:00,10.8375,3.69,61.583333333333336,0.9325,1.2033333333333334,1000.2833333333333,,0.25,78.43333333333334,,NNW
2026-02-01 09:00:00,13.8925,3.1025000000000005,48.416666666666664,0.8891666666666667,1.2891666666666668,1000.4816666666667,,1.0,165.07500000000002,,
2026-02-01 10:00:00,14.249166666666667,2.6941666666666664,45.583333333333336,1.2783333333333333,1.8283333333333334,1000.4250000000001,,1.0,143.96666666666667,,South
2026-02-01 11:00:00,14.111666666666666,4.388333333333334,52.0,0.47583333333333333,0.7275,1000.3683333333333,,1.0,133.29999999999998,,ENE
2026-02-01 12:00:00,13.0875,6.8425,66.0,0.7525,1.0825,1000.3116666666666,,1.0,117.24166666666667,,NE
2026-02-01 13:00:00,12.205,7.498333333333334,73.16666666666667,1.1283333333333332,1.5283333333333333,1000.5099999999999,,0.25,85.89999999999999,,NNW
2026-02-01 14:00:00,11.282499999999999,8.263333333333334,81.83333333333333,0.5836363636363636,0.7875,1000.7083333333334,,0.16666666666666666,63.333333333333336,,NNW
2026-02-01 15:00:00,10.615833333333333,8.355833333333333,86.0,0.7641666666666667,1.0183333333333333,1000.935,,0.0,51.14166666666667,,
2026-02-01 16:00:00,10.555833333333334,7.661666666666666,82.16666666666667,0.6,0.8036363636363636,1001.02,,0.0,25.058333333333334,,NW
2026-02-01 17:00:00,9.370833333333334,7.3325,87.33333333333333,0.7858333333333333,0.9725,1001.4425,,0.0,0.075,,
2026-02-01 18:00:00,9.496666666666666,6.786666666666666,83.41666666666667,0.47500000000000003,0.64,1001.69,,0.0,0.0,,NW
2026-02-01 19:00:00,9.1,5.870833333333334,80.25,0.8458333333333333,1.1075000000000002,1001.69,,0.0,0.0,,NW
2026-02-01 20:00:00,9.610833333333334,5.435,75.16666666666667,1.0241666666666667,1.3216666666666665,1002.0016666666667,,0.0,0.0,,NNW
2026-02-01 21:00:00,9.62,5.193333333333333,73.83333333333333,0.6666666666666666,0.9283333333333333,1002.2566666666667,,0.0,0.0,,NNW
2026-02-01 22:00:00,9.1425,5.060833333333333,75.58333333333333,0.4058333333333333,0.5891666666666667,1002.5966666666667,,0.0,0.0,,
2026-02-01 23:00:00,8.764166666666666,5.828333333333333,81.91666666666667,0.4925,0.6333333333333333,1003.0216666666666,,0.0,0.0,,NNW
2026-02-02 00:00:00,8.575,5.968333333333334,83.83333333333333,0.45,0.61,1003.1916666666666,,0.0,0.0,,NNW
2026-02-02 01:00:00,7.9675,5.920833333333333,87.0,0.7108333333333333,0.8641666666666667,1003.1916666666666,,0.0,0.0,,NW
2026-02-02 02:00:00,8.509166666666667,5.713333333333334,82.5,0.8333333333333334,1.1033333333333333,1003.2199999999999,,0.0,0.0,,NNW
2026-02-02 03:00:00,8.156666666666666,5.31,82.33333333333333,0.57,0.7366666666666667,1003.1916666666666,,0.0,0.0,,NNW
2026-02-02 04:00:00,7.685,4.903333333333333,82.5,0.61,0.7583333333333333,1003.5875,,0.0,0.0,,NNW
2026-02-02 05:00:00,7.485833333333333,5.264166666666667,86.0,0.7966666666666667,0.9358333333333334,1003.8675,,0.0,0.0,,NNW
2026-02-02 06:00:00,7.509166666666666,5.7175,88.41666666666667,0.7445454545454545,0.7966666666666667,1004.3433333333332,,0.0,0.17500000000000002,,NNW
2026-02-02 07:00:00,7.6475,5.295,85.25,0.9049999999999999,1.1733333333333333,1004.995,1.78,0.0,12.141666666666667,0.25,NNW
2026-02-02 08:00:00,7.528333333333333,6.005,90.16666666666667,0.48200000000000004,0.6418181818181817,1006.1850000000001,2.0124999999999997,0.0,28.058333333333334,1.78,NW
2026-02-02 09:00:00,7.528333333333333,6.6025,94.33333333333333,0.182,0.259,1006.8266666666667,2.44,0.0,47.425000000000004,3.05,NNE
2026-02-02 10:00:00,8.514166666666666,7.6883333333333335,94.83333333333333,0.23545454545454544,0.38636363636363635,1007.1383333333333,,2.75,337.2416666666667,3.05,NNE
2026-02-02 11:00:00,9.263333333333334,8.166666666666666,92.91666666666667,0.8558333333333333,1.1791666666666667,1007.4783333333334,1.9483333333333333,1.8333333333333333,248.61666666666667,3.81,ENE
2026-02-02 12:00:00,9.009166666666667,8.018333333333333,94.0,0.5009090909090909,0.7563636363636363,1007.6766666666666,,0.4166666666666667,97.94166666666666,3.81,NNW
2026-02-02 13:00:00,10.453333333333333,8.585833333333333,88.5,0.23200000000000004,0.434,1007.535,,2.5,305.34999999999997,3.81,NNE
2026-02-02 14:00:00,12.2725,8.236666666666666,76.41666666666667,0.29,0.48500000000000004,1007.96,,1.4166666666666667,190.01666666666665,3.81,SE
2026-02-02 15:00:00,10.606666666666667,8.383333333333333,86.41666666666667,0.15777777777777777,0.22200000000000003,1008.7791666666667,,0.0,57.85833333333333,3.81,NNE
2026-02-02 16:00:00,9.095833333333333,7.521666666666667,90.0,0.457,0.5563636363636364,1009.48,,0.0,20.416666666666668,3.81,North
2026-02-02 17:00:00,7.495,6.416666666666667,93.08333333333333,0.6663636363636364,0.8081818181818182,1009.9333333333334,,0.0,0.2833333333333334,3.81,
2026-02-02 18:00:00,7.314166666666666,6.324166666666667,94.0,0.6116666666666667,0.7608333333333334,1010.415,,0.0,0.0,3.81,NNW
2026-02-02 19:00:00,6.736666666666667,5.7875000000000005,94.16666666666667,0.7333333333333334,0.9191666666666666,1011.2616666666667,,0.0,0.0,3.81,NNW
2026-02-02 20:00:00,7.055833333333333,6.218333333333334,94.91666666666667,0.46166666666666667,0.635,1011.8783333333334,,0.0,0.0,3.81,NW
2026-02-02 21:00:00,7.560833333333334,6.5225,93.58333333333333,0.5508333333333334,0.6958333333333333,1012.4733333333334,,0.0,0.0,3.81,NNW
2026-02-02 22:00:00,7.236666666666667,6.2375,93.91666666666667,0.5291666666666667,0.6891666666666666,1012.8416666666667,,0.0,0.0,3.81,NW
2026-02-02 23:00:00,7.2491666666666665,6.031666666666666,91.75,0.5718181818181818,0.725,1013.4083333333333,,0.0,0.0,3.81,NNW
2026-02-03 00:00:00,7.4624999999999995,5.963333333333334,90.08333333333333,0.6,0.7600000000000001,1013.805,,0.0,0.0,,NNW
2026-02-03 01:00:00,7.934166666666667,6.168333333333333,88.58333333333333,0.8758333333333334,1.0541666666666667,1014.0,,0.0,0.0,,NNW
2026-02-03 02:00:00,8.450833333333334,6.601666666666667,88.0,0.4575,0.6266666666666667,1014.4183333333334,,0.0,0.0,,NNW
2026-02-03 03:00:00,8.625,6.629166666666666,87.25,0.43250000000000005,0.5816666666666667,1014.2783333333333,,0.0,0.0,,NNW
2026-02-03 04:00:00,7.916666666666667,6.2575,89.16666666666667,0.42250000000000004,0.5708333333333333,1013.7766666666666,,0.0,0.0,,NNW
2026-02-03 05:00:00,8.2875,6.779166666666666,90.0,0.39666666666666667,0.5316666666666666,1013.7483333333333,,0.0,0.0,,NNW
2026-02-03 06:00:00,9.240833333333333,7.194166666666667,87.0,0.3383333333333334,0.4983333333333333,1014.1941666666667,,0.0,0.03333333333333333,,NNW
2026-02-03 07:00:00,10.384166666666667,7.8133333333333335,84.16666666666667,0.29750000000000004,0.445,1014.6733333333333,,0.0,18.008333333333333,,NNW
2026-02-03 08:00:00,11.999166666666667,7.973333333333334,76.41666666666667,0.6441666666666667,0.9583333333333334,1014.8433333333332,,0.08333333333333333,59.76666666666667,,East
2026-02-03 09:00:00,13.708333333333334,8.369166666666667,70.5,1.6658333333333335,2.3741666666666665,1015.07,,1.9166666666666667,243.65833333333333,,East
2026-02-03 10:00:00,13.967500000000001,8.1625,67.91666666666667,2.0858333333333334,2.9175,1015.495,,1.5,196.74166666666667,,ESE
2026-02-03 11:00:00,13.495833333333332,8.500833333333334,71.91666666666667,1.7125000000000001,2.4675,1015.4383333333334,,0.08333333333333333,50.541666666666664,,East
2026-02-03 12:00:00,12.972499999999998,9.025,76.83333333333333,1.3333333333333333,1.9191666666666667,1015.1266666666667,,0.0,39.19166666666667,,ESE
