datetime,temp_c,dewpoint_c,humidity_pct,wind_ms,gust_ms,pressure_hpa,precip_rate_mm,uv,solar_wm2,precip_accum_mm,wind_dir
2026-02-03 13:00:00,13.514166666666666,8.883333333333333,73.5,1.3966666666666667,1.9675,1014.5316666666666,,0.0,27.708333333333332,,East
2026-02-03 14:00:00,13.615833333333333,8.935,73.58333333333333,1.2883333333333333,1.825,1014.5033333333332,,0.0,26.933333333333334,,ESE
2026-02-03 15:00:00,13.430833333333334,9.436666666666666,76.83333333333333,1.5891666666666666,2.2125,1014.2483333333333,,0.0,9.049999999999999,,East
2026-02-03 16:00:00,12.230833333333335,10.231666666666667,87.58333333333333,0.7741666666666668,1.1175,1014.0,1.5250000000000001,0.0,1.075,0.51,ESE
2026-02-03 17:00:00,12.282499999999999,10.486666666666666,88.83333333333333,0.9016666666666667,1.3466666666666667,1013.9725,,0.0,0.0,0.51,ENE
2026-02-03 18:00:00,12.989166666666668,10.323333333333332,84.0,0.44333333333333336,0.7008333333333333,1013.945,,0.0,0.0,0.51,ENE
2026-02-03 19:00:00,13.199166666666665,10.5175,83.91666666666667,0.44333333333333336,0.6866666666666666,1013.945,,0.0,0.0,0.51,NW
2026-02-03 20:00:00,14.2575,9.689166666666667,74.0,1.2033333333333334,1.7358333333333331,1013.805,,0.0,0.0,0.51,ESE
2026-02-03 21:00:00,14.11,8.980833333333333,71.16666666666667,1.0933333333333335,1.5641666666666667,1013.7199999999999,,0.0,0.0,0.51,East
2026-02-03 22:00:00,15.195,8.5325,64.66666666666667,1.8766666666666667,2.61,1013.7766666666666,,0.0,0.0,0.51,SE
2026-02-03 23:00:00,15.378333333333332,8.634166666666667,64.08333333333333,2.1199999999999997,2.9433333333333334,1013.6066666666667,,0.0,0.0,0.51,NE
2026-02-04 00:00:00,15.115833333333333,8.621666666666668,65.16666666666667,1.4233333333333331,1.9616666666666667,1012.955,,0.0,0.0,,NNW
2026-02-04 01:00:00,15.065,8.8375,66.33333333333333,1.3233333333333335,1.8708333333333333,1012.7283333333334,,0.0,0.0,,NNW
2026-02-04 02:00:00,14.745833333333332,9.15,69.08333333333333,1.0483333333333333,1.49,1012.3316666666666,,0.0,0.0,,NNW
2026-02-04 03:00:00,14.2125,9.170833333333333,71.58333333333333,0.525,0.7533333333333334,1011.8216666666667,,0.0,0.0,,NNW
2026-02-04 04:00:00,13.431666666666667,9.185833333333333,75.41666666666667,0.30916666666666665,0.5041666666666667,1011.2325,,0.0,0.0,,NNW
2026-02-04 05:00:00,13.791666666666666,9.175833333333333,73.66666666666667,0.8483333333333333,1.2516666666666667,1010.7266666666668,,0.0,0.0,,NW
2026-02-04 06:00:00,14.338333333333333,9.116666666666667,70.83333333333333,0.8233333333333333,1.1966666666666668,1009.82,,0.0,0.075,,NNW
2026-02-04 07:00:00,13.579166666666666,9.046666666666667,73.91666666666667,0.3372727272727273,0.4916666666666667,1009.0308333333332,,0.0,15.816666666666668,,NW
2026-02-04 08:00:00,14.054166666666667,8.495833333333334,69.5,0.6358333333333334,0.9241666666666667,1008.6116666666667,,0.16666666666666666,74.78333333333333,,
2026-02-04 09:00:00,15.828333333333333,7.266666666666667,56.833333333333336,1.9108333333333334,2.5883333333333334,1008.0166666666668,,1.0,135.0,,SE
2026-02-04 10:00:00,17.199166666666667,6.091666666666666,48.166666666666664,2.0116666666666667,2.7916666666666665,1006.8566666666667,,2.0833333333333335,267.05833333333334,,SE
2026-02-04 11:00:00,17.018333333333334,6.12,48.833333333333336,2.4466666666666668,3.401666666666667,1005.9016666666666,,0.8333333333333334,126.65833333333335,,SE
2026-02-04 12:00:00,17.2075,6.003333333333334,48.083333333333336,1.6983333333333333,2.3425,1004.2033333333334,,1.0833333333333333,169.15833333333333,,ESE
2026-02-04 13:00:00,18.110833333333332,5.52,43.5,1.6441666666666668,2.276666666666667,1002.8233333333333,,1.0,160.03333333333333,,SE
2026-02-04 14:00:00,18.00916666666667,4.648333333333333,41.416666666666664,2.1008333333333336,2.955833333333333,1001.6933333333333,,0.3333333333333333,78.43333333333334,,ESE
2026-02-04 15:00:00,18.350833333333334,3.6199999999999997,37.5,2.813333333333333,3.955833333333333,1000.5383333333333,,0.0,15.166666666666666,,SE
2026-02-04 16:00:00,18.403333333333332,3.3833333333333333,36.833333333333336,2.765,3.9525,999.2116666666667,,0.0,2.475,,ESE
2026-02-04 17:00:00,18.305,3.8058333333333336,38.166666666666664,3.2624999999999997,4.649166666666667,998.2241666666667,,0.0,0.0,,SE
2026-02-04 18:00:00,13.111666666666666,9.75,81.5,4.2175,6.493333333333333,1001.4133333333334,1.78,0.0,0.0,0.25,ESE
2026-02-04 19:00:00,11.658333333333333,10.079166666666667,90.25,3.106666666666667,4.44,1000.4533333333334,2.7960000000000003,0.0,0.0,2.29,East
2026-02-04 20:00:00,10.815833333333332,9.7175,93.25,1.2625,1.8116666666666668,998.5066666666667,1.5250000000000001,0.0,0.0,2.79,SE
2026-02-04 21:00:00,12.481666666666667,8.85,78.66666666666667,4.850833333333333,7.084166666666666,997.2616666666667,1.78,0.0,0.0,3.05,SSE
2026-02-04 22:00:00,12.841666666666667,7.695,70.91666666666667,5.166666666666667,7.358333333333333,996.9499999999999,1.78,0.0,0.0,3.3,SSE
2026-02-04 23:00:00,11.156666666666666,8.395,83.08333333333333,4.806666666666667,6.8175,997.29,2.3299999999999996,0.0,0.0,4.83,SE
2026-02-05 00:00:00,11.291666666666666,8.769166666666667,85.0,3.1133333333333333,4.444166666666667,997.2049999999999,1.78,0.0,0.0,,NNW
2026-02-05 01:00:00,12.564166666666667,8.719166666666666,77.25,2.7816666666666663,3.9525,997.4033333333333,,0.0,0.0,,NNW
2026-02-05 02:00:00,12.7275,9.625,81.58333333333333,2.165833333333333,3.1341666666666668,997.0633333333334,7.11,0.0,0.0,1.27,NNW
2026-02-05 03:00:00,12.220833333333333,10.299999999999999,88.16666666666667,1.8275,2.660833333333333,996.39,1.78,0.0,0.0,1.52,NW
2026-02-05 04:00:00,12.764166666666666,10.57,86.75,1.5458333333333334,2.325833333333333,996.1383333333333,1.78,0.0,0.0,1.52,NW
2026-02-05 05:00:00,13.170833333333334,10.8925,86.25,1.0683333333333334,1.5133333333333334,995.6850000000001,,0.0,0.0,1.52,NNW
2026-02-05 06:00:00,12.560833333333333,10.32,86.16666666666667,2.0025,2.9233333333333333,996.0816666666666,,0.0,0.06666666666666667,1.52,NNW
2026-02-05 07:00:00,12.470833333333333,9.065833333333334,79.75,2.1666666666666665,3.081666666666667,996.445,,0.0,14.875,1.52,NW
2026-02-05 08:00:00,12.128333333333332,9.772499999999999,85.75,2.6441666666666666,3.7325,996.5025,1.83,0.0,30.633333333333336,2.03,ESE
2026-02-05 09:00:00,11.639166666666668,9.721666666666666,88.16666666666667,2.408333333333333,3.42,997.12,1.78,0.16666666666666666,70.49166666666666,2.29,ESE
2026-02-05 10:00:00,12.485,9.26,80.75,2.046666666666667,2.8991666666666664,997.2049999999999,,0.5833333333333334,103.35833333333333,2.29,East
2026-02-05 11:00:00,12.799166666666666,9.19,78.5,2.5175,3.6291666666666664,996.8650000000001,,1.0833333333333333,165.44166666666666,2.29,ESE
2026-02-05 12:00:00,12.905833333333334,9.444166666666666,79.33333333333333,2.4099999999999997,3.375833333333333,996.7233333333334,,0.5833333333333334,110.38333333333333,2.29,SE
2026-02-05 13:00:00,12.967500000000001,9.48,79.33333333333333,1.7025,2.4258333333333333,996.5,3.6849999999999996,0.25,81.13333333333334,3.3,SE
2026-02-05 14:00:00,11.082500000000001,9.852500000000001,92.33333333333333,0.445,0.7066666666666667,996.8650000000001,14.075833333333334,0.0,15.016666666666666,14.48,East
2026-02-05 15:00:00,11.49,10.69,95.0,1.175,1.7025,997.1766666666666,1.67,0.0,21.808333333333334,15.24,
2026-02-05 16:00:00,9.667499999999999,8.7075,94.16666666666667,1.8533333333333335,2.5625,997.6016666666666,12.855,0.0,4.541666666666667,27.43,West
2026-02-05 17:00:00,8.851666666666667,8.138333333333334,95.41666666666667,0.7516666666666666,0.9466666666666667,998.1966666666667,32.8275,0.0,0.425,33.02,WNW
2026-02-05 18:00:00,9.3425,8.889166666666666,96.75,0.9754545454545455,1.1490909090909092,998.6216666666666,,0.0,0.0,33.02,NW
2026-02-05 19:00:00,9.635833333333332,9.2125,97.0,0.6166666666666667,0.7708333333333334,998.9333333333334,,0.0,0.0,33.02,NNE
2026-02-05 20:00:00,9.424999999999999,9.139166666666666,98.0,0.5133333333333333,0.6583333333333333,998.9900000000001,,0.0,0.0,33.02,NNW
2026-02-05 21:00:00,9.0175,8.708333333333334,98.0,0.6716666666666667,0.8416666666666667,999.0450000000001,,0.0,0.0,33.02,NW
2026-02-05 22:00:00,8.2225,7.935,98.0,0.7525,0.8933333333333334,998.9325,,0.0,0.0,33.02,NNW
2026-02-05 23:00:00,8.524166666666666,8.225833333333332,98.08333333333333,0.8791666666666668,1.0541666666666667,999.2925,,0.0,0.0,33.02,NW
2026-02-06 00:00:00,8.949166666666667,8.674999999999999,98.33333333333333,0.5700000000000001,0.5775,999.3225000000001,2.7960000000000003,0.0,0.0,1.02,NNW
2026-02-06 01:00:00,9.279166666666667,9.078333333333333,99.0,0.4875,0.6816666666666666,999.3783333333334,3.279,0.0,0.0,2.79,NNW
2026-02-06 02:00:00,9.461666666666666,9.264999999999999,99.0,0.3654545454545455,0.46,999.1550000000001,,0.0,0.0,2.79,NNW
2026-02-06 03:00:00,9.5275,9.328333333333333,99.0,0.3233333333333333,0.45916666666666667,998.7916666666666,,0.0,0.0,2.79,NNW
2026-02-06 04:00:00,9.9075,9.708333333333334,99.0,0.165,0.2783333333333333,997.8850000000001,,0.0,0.0,2.79,NNW
2026-02-06 05:00:00,10.879166666666668,10.680833333333332,99.0,1.1325,1.6325,997.4316666666667,,0.0,0.0,2.79,NW
2026-02-06 06:00:00,11.274999999999999,10.99,98.0,1.6875,2.4366666666666665,997.29,1.27,0.0,0.03333333333333333,3.05,NW
2026-02-06 07:00:00,11.3575,11.041666666666666,97.66666666666667,1.8183333333333334,2.59,996.8650000000001,4.263333333333334,0.0,2.7916666666666665,5.59,NW
2026-02-06 08:00:00,11.515,11.014166666666666,96.5,2.2983333333333333,3.296666666666667,996.61,2.57375,0.0,17.150000000000002,6.6,NNW
2026-02-06 09:00:00,11.388333333333334,10.894166666666665,96.58333333333333,1.8816666666666668,2.7424999999999997,996.4433333333333,10.731666666666667,0.0,14.941666666666668,15.75,ESE
2026-02-06 10:00:00,10.963333333333333,10.560833333333333,97.0,1.2858333333333334,1.9391666666666667,995.7416666666667,17.844166666666666,0.0,16.366666666666667,32.0,SE
2026-02-06 11:00:00,10.949166666666668,10.550833333333333,97.0,0.521,0.778,994.3266666666667,14.859166666666667,0.0,26.46666666666667,45.47,ESE
2026-02-06 12:00:00,10.976666666666667,10.685,98.0,0.4466666666666667,0.6341666666666667,993.5416666666666,19.706666666666667,0.0,44.86666666666667,61.72,
2026-02-06 13:00:00,11.705833333333333,11.393333333333333,98.0,0.1375,0.21400000000000002,992.89,8.065000000000001,0.4166666666666667,88.30833333333334,62.48,NNE
2026-02-06 14:00:00,12.769166666666665,12.472499999999998,98.0,0.18666666666666665,0.28,992.9466666666667,,0.16666666666666666,71.16666666666667,62.48,
2026-02-06 15:00:00,13.338333333333333,13.041666666666666,98.0,0.3071428571428571,0.41250000000000003,993.06,,0.25,81.175,62.48,WNW
2026-02-06 16:00:00,14.199166666666665,13.944166666666668,98.33333333333333,0.04,0.04,993.7666666666668,,0.0,40.324999999999996,62.48,NNE
2026-02-06 17:00:00,12.764166666666668,12.579166666666666,99.0,0.8008333333333333,0.9725,994.4383333333334,,0.0,0.5666666666666667,62.48,NNW
2026-02-06 18:00:00,12.281666666666666,12.101666666666667,99.0,0.6,0.7383333333333333,995.3449999999999,,0.0,0.0,62.48,NNW
2026-02-06 19:00:00,12.458333333333334,12.259166666666667,99.0,0.612,0.8140000000000001,996.2233333333334,,0.0,0.0,62.48,NW
2026-02-06 20:00:00,12.450000000000001,12.258333333333333,99.0,0.672,0.8663636363636364,996.9241666666667,1.27,0.0,0.0,62.74,NW
2026-02-06 21:00:00,12.439166666666667,12.240833333333333,99.0,0.8925000000000001,1.3099999999999998,997.7716666666666,,0.0,0.0,62.74,NW
2026-02-06 22:00:00,12.509166666666667,12.318333333333333,99.0,0.5445454545454546,0.7481818181818182,998.4233333333333,,0.0,0.0,62.74,NNW
2026-02-06 23:00:00,12.319166666666668,12.135,99.0,0.9500000000000001,1.3816666666666666,999.2666666666668,10.92,0.0,0.0,64.52,NNW
2026-02-07 00:00:00,10.935,10.755,99.0,0.7683333333333334,1.1408333333333334,1000.1700000000001,10.92,0.0,0.0,,WNW
2026-02-07 01:00:00,10.647499999999999,10.435,99.0,0.22777777777777775,0.285,1000.68,,0.0,0.0,,NNW
2026-02-07 02:00:00,10.5,10.28,99.0,0.22285714285714286,0.28375,1001.58,,0.0,0.0,,NW
2026-02-07 03:00:00,10.5,10.28,99.0,0.32,0.4816666666666667,1002.0866666666667,,0.0,0.0,,NNW
2026-02-07 04:00:00,10.758333333333333,10.570833333333333,99.0,0.22800000000000004,0.30454545454545456,1002.7383333333333,,0.0,0.0,,NNW
2026-02-07 05:00:00,10.9675,10.759166666666667,99.0,0.5444444444444445,0.8022222222222222,1003.475,3.9880000000000004,0.0,0.0,2.29,NNW
2026-02-07 06:00:00,10.268333333333333,10.098333333333333,99.0,0.29,0.446,1004.0625,10.209999999999999,0.0,0.27499999999999997,5.84,NNW
2026-02-07 07:00:00,10.371666666666666,10.198333333333332,99.0,0.41111111111111115,0.68,1004.9383333333334,4.619090909090909,0.0,21.05,8.64,NW
2026-02-07 08:00:00,10.953333333333333,10.764166666666668,99.0,0.513,0.6736363636363637,1005.4483333333333,,0.3333333333333333,93.06666666666666,8.64,NNE
2026-02-07 09:00:00,12.25,12.042499999999999,98.91666666666667,0.21833333333333335,0.3758333333333333,1006.1,,1.3333333333333333,182.3083333333333,8.64,WNW
2026-02-07 10:00:00,12.139166666666668,11.939166666666667,99.0,0.3566666666666667,0.5958333333333333,1006.27,,2.3333333333333335,274.3,8.64,NE
2026-02-07 11:00:00,13.051666666666668,12.745833333333332,98.0,0.28875,0.4375,1005.8449999999999,3.964,2.9166666666666665,336.65000000000003,9.65,NNW
2026-02-07 12:00:00,12.755,12.443333333333333,98.0,0.176,0.304,1006.015,3.62,1.0833333333333333,173.03333333333333,11.43,North
2026-02-07 13:00:00,11.635,11.300833333333335,97.66666666666667,0.4309090909090909,0.6627272727272727,1006.1,20.002499999999998,0.8333333333333334,141.89166666666668,21.59,East
2026-02-07 14:00:00,13.448333333333332,13.059166666666668,97.41666666666667,0.3272727272727272,0.4808333333333334,1006.1566666666668,,2.3333333333333335,288.8833333333333,21.59,NNE
2026-02-07 15:00:00,13.81,12.9275,94.25,0.23090909090909092,0.3625,1006.4375,,0.25,64.25,21.59,East
2026-02-07 16:00:00,13.411666666666667,12.401666666666666,93.83333333333333,0.10400000000000001,0.17416666666666666,1006.77,,0.0,13.666666666666666,21.59,NNE
2026-02-07 17:00:00,12.268333333333333,11.654166666666667,96.0,0.4991666666666667,0.6591666666666667,1006.8266666666667,,0.0,0.17500000000000002,21.59,North
2026-02-07 18:00:00,10.921666666666667,10.513333333333334,97.0,0.5072727272727273,0.6745454545454546,1006.9683333333334,,0.0,0.0,21.59,NNW
2026-02-07 19:00:00,10.990833333333333,10.634166666666667,97.58333333333333,0.44181818181818183,0.589090909090909,1007.0816666666666,2.415,0.0,0.0,22.1,NNW
2026-02-07 20:00:00,11.430833333333334,11.138333333333334,98.0,0.389,0.5149999999999999,1007.1383333333333,2.16,0.0,0.0,22.1,NNW
2026-02-07 21:00:00,11.435,11.1475,98.0,0.4291666666666667,0.6008333333333333,1006.9125,,0.0,0.0,22.1,NNW
2026-02-07 22:00:00,10.995,10.703333333333333,98.0,0.6958333333333333,0.9175,1006.1850000000001,,0.0,0.0,22.1,NNW
2026-02-07 23:00:00,11.226666666666667,10.625,96.08333333333333,0.7766666666666667,1.145,1006.2416666666667,3.643333333333333,0.0,0.0,23.88,
2026-02-08 00:00:00,10.674999999999999,10.166666666666666,96.5,0.3890909090909091,0.5609090909090909,1005.5616666666666,4.235,0.0,0.0,3.56,NNW
2026-02-08 01:00:00,10.370833333333334,10.07,97.83333333333333,0.19714285714285712,0.23374999999999999,1005.5616666666666,6.4975,0.0,0.0,9.4,NNW
2026-02-08 02:00:00,10.424999999999999,10.135,98.0,1.018181818181818,1.4936363636363637,1005.7599999999999,7.2175,0.0,0.0,15.49,NNW
2026-02-08 03:00:00,10.1525,9.8475,98.0,0.41363636363636364,0.6181818181818182,1005.4483333333333,4.51,0.0,0.0,19.3,NW
2026-02-08 04:00:00,9.8575,9.620833333333334,98.5,0.13,0.23199999999999998,1005.2783333333333,3.643333333333333,0.0,0.0,21.34,NNW
2026-02-08 05:00:00,9.476666666666667,9.278333333333334,99.0,0.3575,0.5033333333333333,1005.5616666666666,1.5250000000000001,0.0,0.0,21.84,NNW
2026-02-08 06:00:00,9.079166666666667,8.883333333333333,99.0,0.50875,0.518,1005.5616666666666,1.8885714285714286,0.0,0.09999999999999999,22.61,NNW
2026-02-08 07:00:00,9.088333333333333,8.893333333333333,99.0,0.6375000000000001,0.9166666666666666,1006.4916666666667,,0.0,19.658333333333335,22.61,NNW
2026-02-08 08:00:00,9.740833333333333,9.546666666666667,99.0,0.58,0.683,1007.0816666666666,,0.4166666666666667,99.80833333333334,22.61,NNE
2026-02-08 09:00:00,10.902500000000002,10.675833333333335,98.75,0.30333333333333334,0.4991666666666667,1007.5633333333334,,1.8333333333333333,236.58333333333334,22.61,NW
2026-02-08 10:00:00,11.986666666666666,11.086666666666666,94.25,0.8166666666666665,1.125,1007.7049999999999,,2.9166666666666665,346.59999999999997,22.61,WNW
2026-02-08 11:00:00,13.49,10.704166666666666,83.33333333333333,0.9241666666666667,1.2858333333333334,1007.6483333333334,,3.75,433.7416666666666,22.61,WNW
2026-02-08 12:00:00,14.36,10.586666666666668,78.25,1.1241666666666668,1.5566666666666666,1007.5066666666667,,4.166666666666667,478.06666666666666,22.61,SE
2026-02-08 13:00:00,13.99,10.4025,79.08333333333333,1.0425,1.5083333333333335,1007.4216666666667,,2.9166666666666665,337.125,22.61,ESE
2026-02-08 14:00:00,15.112499999999999,10.740833333333333,75.25,0.8008333333333333,1.17,1007.5633333333334,,3.5833333333333335,419.55833333333334,22.61,NNE
2026-02-08 15:00:00,13.69,10.014166666666666,78.41666666666667,0.5363636363636364,0.7558333333333334,1007.79,,0.5833333333333334,109.14999999999999,22.61,NNW
2026-02-08 16:00:00,13.004166666666668,9.5825,79.91666666666667,0.32,0.5283333333333333,1008.045,,0.0,33.75,22.61,ESE
2026-02-08 17:00:00,11.681666666666667,9.815,88.33333333333333,0.42416666666666664,0.5766666666666667,1008.5833333333334,,0.0,0.24166666666666667,22.61,
2026-02-08 18:00:00,10.2925,9.258333333333333,93.58333333333333,0.69,0.8566666666666668,1008.6966666666667,,0.0,0.0,22.61,
2026-02-08 19:00:00,9.336666666666668,8.569166666666666,95.0,0.8127272727272726,0.9990909090909091,1008.3566666666667,,0.0,0.0,22.61,NNW
2026-02-08 20:00:00,9.245,8.4075,94.75,0.46249999999999997,0.615,1008.13,,0.0,0.0,22.61,NNW
2026-02-08 21:00:00,9.350833333333332,8.495833333333334,94.58333333333333,0.6708333333333334,0.8041666666666667,1008.3283333333334,,0.0,0.0,22.61,NW
2026-02-08 22:00:00,8.84625,8.23,95.625,0.6242857142857143,0.7671428571428571,1008.555,,0.0,0.0,22.61,NNW
2026-02-08 23:00:00,8.846666666666666,8.158333333333333,95.33333333333333,0.6441666666666667,0.8058333333333333,1008.555,,0.0,0.0,22.61,NNW
2026-02-09 00:00:00,8.778333333333334,7.989999999999999,95.0,0.7833333333333333,0.9725,1008.1866666666666,,0.0,0.0,,NW
2026-02-09 01:00:00,8.764166666666666,7.851666666666667,94.25,0.7958333333333334,0.9708333333333333,1007.8466666666667,,0.0,0.0,,NNW
2026-02-09 02:00:00,9.013333333333334,7.976666666666667,93.33333333333333,0.8375,1.0283333333333333,1007.195,,0.0,0.0,,NNW
2026-02-09 03:00:00,9.315833333333332,8.144166666666667,92.25,0.6308333333333334,0.77,1006.1850000000001,,0.0,0.0,,NNW
2026-02-09 04:00:00,9.569166666666666,8.283333333333333,91.66666666666667,0.8533333333333334,1.0416666666666667,1006.27,,0.0,0.0,,NNW
2026-02-09 05:00:00,10.323333333333332,9.439166666666667,94.25,1.5308333333333335,2.1558333333333333,1006.8558333333334,11.882222222222222,0.0,0.0,7.62,NNW
2026-02-09 06:00:00,9.810833333333333,9.351666666666667,96.5,0.8091666666666667,1.1325,1006.77,1.27,0.0,0.075,7.62,NNW
2026-02-09 07:00:00,9.5275,9.096666666666666,96.83333333333333,0.38666666666666666,0.6141666666666666,1007.0816666666666,2.542,0.0,15.058333333333332,8.38,NNW
2026-02-09 08:00:00,9.702499999999999,9.278333333333334,96.91666666666667,0.7858333333333333,1.1441666666666668,1006.7983333333333,,0.0,55.24166666666667,8.38,NNW
2026-02-09 09:00:00,9.720833333333333,8.834166666666667,94.25,0.845,1.1490909090909092,1006.855,1.90625,0.08333333333333333,74.3,9.4,SSE
2026-02-09 10:00:00,10.701666666666666,10.06,95.75,0.522,0.75,1006.6875,1.576,1.0,157.26666666666668,9.91,NNE
2026-02-09 11:00:00,10.975833333333334,10.076666666666666,94.5,0.48750000000000004,0.7341666666666667,1006.2400000000001,,1.0833333333333333,169.90833333333333,9.91,SE
2026-02-09 12:00:00,13.1275,10.040833333333333,82.25,1.1308333333333334,1.6283333333333332,1005.2216666666667,,2.4166666666666665,313.35833333333335,9.91,ESE
2026-02-09 13:00:00,13.032499999999999,8.943333333333333,76.25,1.0883333333333334,1.5725,1005.0233333333334,,0.25,87.90833333333335,9.91,SE
2026-02-09 14:00:00,12.678888888888888,9.214444444444446,79.55555555555556,0.5422222222222222,0.7755555555555556,1005.0044444444445,,0.0,46.7,9.91,ENE
